"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"","TEXT_GAIUSA908_00803_SEQ_00<tab>Roustebant has a task for a capable adventurer.","TEXT_GAIUSA908_00803_SEQ_00<tab>鬼哭隊ルストバンは、腕利きの冒険者に頼みたいことがあるようだ。","","False","0x00000000","",""
"","TEXT_GAIUSA908_00803_SEQ_01<tab>Roustebant informs you that a fellow Wood Wailer is in need of an adventurer's aid. Travel to Dunstan's Spire and seek out Thievenaix.","TEXT_GAIUSA908_00803_SEQ_01<tab>ダンスタン監視哨のティエヴネーが、腕利きの冒険者の力を必要としているらしい。ダンスタン監視哨の「ティエヴネー」に話しかけよう。","","False","0x00000001","",""
"","TEXT_GAIUSA908_00803_SEQ_02<tab>Recent rainfalls have left the wooden scaffolding at Dunstan's Spire in troubling condition. Inspect the scaffolding and see to any sodden planks or wood-boring pests you encounter.","TEXT_GAIUSA908_00803_SEQ_02<tab>大穴をふさぐ足場の点検を依頼された。点検中に「<var 28 ((BNpcName)) 2901 /var>」が現れたら駆除しよう。","","False","0x00000002","",""
"","TEXT_GAIUSA908_00803_SEQ_03<tab>Your inspection of the scaffolding is complete. Report back to Thievenaix.","TEXT_GAIUSA908_00803_SEQ_03<tab>足場をすべて調べた。「ティエヴネー」に報告しよう。","","False","0x00000003","",""
"","TEXT_GAIUSA908_00803_SEQ_04<tab>Thievenaix expresses his thanks for your deeds, while ordering you not to discuss the presence of Shroud hares with Marcette. Who is this woman who strikes such fear into the hearts of brave warriors?","TEXT_GAIUSA908_00803_SEQ_04<tab>足場の木から魔物が現れたことを、博物学者マルセットにだけは教えないでくれというティエヴネー。鬼哭隊を顎で使うとは、いったいどんな人物なのだろうか……。","","False","0x00000004","",""
"","TEXT_GAIUSA908_00803_SEQ_05<tab>","TEXT_GAIUSA908_00803_SEQ_05<tab>","","False","0x00000005","",""
"","TEXT_GAIUSA908_00803_SEQ_06<tab>","TEXT_GAIUSA908_00803_SEQ_06<tab>","","False","0x00000006","",""
"","TEXT_GAIUSA908_00803_SEQ_07<tab>","TEXT_GAIUSA908_00803_SEQ_07<tab>","","False","0x00000007","",""
"","TEXT_GAIUSA908_00803_SEQ_08<tab>","TEXT_GAIUSA908_00803_SEQ_08<tab>","","False","0x00000008","",""
"","TEXT_GAIUSA908_00803_SEQ_09<tab>","TEXT_GAIUSA908_00803_SEQ_09<tab>","","False","0x00000009","",""
"","TEXT_GAIUSA908_00803_SEQ_10<tab>","TEXT_GAIUSA908_00803_SEQ_10<tab>","","False","0x0000000A","",""
"","TEXT_GAIUSA908_00803_SEQ_11<tab>","TEXT_GAIUSA908_00803_SEQ_11<tab>","","False","0x0000000B","",""
"","TEXT_GAIUSA908_00803_SEQ_12<tab>","TEXT_GAIUSA908_00803_SEQ_12<tab>","","False","0x0000000C","",""
"","TEXT_GAIUSA908_00803_SEQ_13<tab>","TEXT_GAIUSA908_00803_SEQ_13<tab>","","False","0x0000000D","",""
"","TEXT_GAIUSA908_00803_SEQ_14<tab>","TEXT_GAIUSA908_00803_SEQ_14<tab>","","False","0x0000000E","",""
"","TEXT_GAIUSA908_00803_SEQ_15<tab>","TEXT_GAIUSA908_00803_SEQ_15<tab>","","False","0x0000000F","",""
"","TEXT_GAIUSA908_00803_SEQ_16<tab>","TEXT_GAIUSA908_00803_SEQ_16<tab>","","False","0x00000010","",""
"","TEXT_GAIUSA908_00803_SEQ_17<tab>","TEXT_GAIUSA908_00803_SEQ_17<tab>","","False","0x00000011","",""
"","TEXT_GAIUSA908_00803_SEQ_18<tab>","TEXT_GAIUSA908_00803_SEQ_18<tab>","","False","0x00000012","",""
"","TEXT_GAIUSA908_00803_SEQ_19<tab>","TEXT_GAIUSA908_00803_SEQ_19<tab>","","False","0x00000013","",""
"","TEXT_GAIUSA908_00803_SEQ_20<tab>","TEXT_GAIUSA908_00803_SEQ_20<tab>","","False","0x00000014","",""
"","TEXT_GAIUSA908_00803_SEQ_21<tab>","TEXT_GAIUSA908_00803_SEQ_21<tab>","","False","0x00000015","",""
"","TEXT_GAIUSA908_00803_SEQ_22<tab>","TEXT_GAIUSA908_00803_SEQ_22<tab>","","False","0x00000016","",""
"","TEXT_GAIUSA908_00803_SEQ_23<tab>","TEXT_GAIUSA908_00803_SEQ_23<tab>","","False","0x00000017","",""
"","TEXT_GAIUSA908_00803_TODO_00<tab>Speak with Thievenaix at Dunstan's Spire.","TEXT_GAIUSA908_00803_TODO_00<tab>ダンスタン監視哨のティエヴネーと話す","","False","0x00000018","",""
"","TEXT_GAIUSA908_00803_TODO_01<tab>Inspect the scaffolding and slay any Shroud hares that appear.","TEXT_GAIUSA908_00803_TODO_01<tab><var 28 ((EObj)) F61E8C5001 /var>を点検して、<var 28 ((BNpcName)) 2901 /var>が現れたら討伐","","False","0x00000019","",""
"","TEXT_GAIUSA908_00803_TODO_02<tab>Report to Thievenaix.","TEXT_GAIUSA908_00803_TODO_02<tab>ティエヴネーに報告","","False","0x0000001A","",""
"","TEXT_GAIUSA908_00803_TODO_03<tab>","TEXT_GAIUSA908_00803_TODO_03<tab>","","False","0x0000001B","",""
"","TEXT_GAIUSA908_00803_TODO_04<tab>","TEXT_GAIUSA908_00803_TODO_04<tab>","","False","0x0000001C","",""
"","TEXT_GAIUSA908_00803_TODO_05<tab>","TEXT_GAIUSA908_00803_TODO_05<tab>","","False","0x0000001D","",""
"","TEXT_GAIUSA908_00803_TODO_06<tab>","TEXT_GAIUSA908_00803_TODO_06<tab>","","False","0x0000001E","",""
"","TEXT_GAIUSA908_00803_TODO_07<tab>","TEXT_GAIUSA908_00803_TODO_07<tab>","","False","0x0000001F","",""
"","TEXT_GAIUSA908_00803_TODO_08<tab>","TEXT_GAIUSA908_00803_TODO_08<tab>","","False","0x00000020","",""
"","TEXT_GAIUSA908_00803_TODO_09<tab>","TEXT_GAIUSA908_00803_TODO_09<tab>","","False","0x00000021","",""
"","TEXT_GAIUSA908_00803_TODO_10<tab>","TEXT_GAIUSA908_00803_TODO_10<tab>","","False","0x00000022","",""
"","TEXT_GAIUSA908_00803_TODO_11<tab>","TEXT_GAIUSA908_00803_TODO_11<tab>","","False","0x00000023","",""
"","TEXT_GAIUSA908_00803_TODO_12<tab>","TEXT_GAIUSA908_00803_TODO_12<tab>","","False","0x00000024","",""
"","TEXT_GAIUSA908_00803_TODO_13<tab>","TEXT_GAIUSA908_00803_TODO_13<tab>","","False","0x00000025","",""
"","TEXT_GAIUSA908_00803_TODO_14<tab>","TEXT_GAIUSA908_00803_TODO_14<tab>","","False","0x00000026","",""
"","TEXT_GAIUSA908_00803_TODO_15<tab>","TEXT_GAIUSA908_00803_TODO_15<tab>","","False","0x00000027","",""
"","TEXT_GAIUSA908_00803_TODO_16<tab>","TEXT_GAIUSA908_00803_TODO_16<tab>","","False","0x00000028","",""
"","TEXT_GAIUSA908_00803_TODO_17<tab>","TEXT_GAIUSA908_00803_TODO_17<tab>","","False","0x00000029","",""
"","TEXT_GAIUSA908_00803_TODO_18<tab>","TEXT_GAIUSA908_00803_TODO_18<tab>","","False","0x0000002A","",""
"","TEXT_GAIUSA908_00803_TODO_19<tab>","TEXT_GAIUSA908_00803_TODO_19<tab>","","False","0x0000002B","",""
"","TEXT_GAIUSA908_00803_TODO_20<tab>","TEXT_GAIUSA908_00803_TODO_20<tab>","","False","0x0000002C","",""
"","TEXT_GAIUSA908_00803_TODO_21<tab>","TEXT_GAIUSA908_00803_TODO_21<tab>","","False","0x0000002D","",""
"","TEXT_GAIUSA908_00803_TODO_22<tab>","TEXT_GAIUSA908_00803_TODO_22<tab>","","False","0x0000002E","",""
"","TEXT_GAIUSA908_00803_TODO_23<tab>","TEXT_GAIUSA908_00803_TODO_23<tab>","","False","0x0000002F","",""
"","TEXT_GAIUSA908_00803_ROUSTEBANT_000_000<tab>It is no ordinary adventurer who is granted passage through the White Wolf Gate. I am Roustebant of the Wood Wailers, and I would see you live up to your reputation.","TEXT_GAIUSA908_00803_ROUSTEBANT_000_000<tab>白狼門の通行を許された冒険者とは貴殿か？<br>……これは失礼、私はルストバンと申す者。<br>お見受けするところ、相当な実力を持っておられるようだ。","","False","0x00000030","",""
"","TEXT_GAIUSA908_00803_ROUSTEBANT_000_001<tab>My fellow Wailers at Dunstan's Spire are in grave need of an adventurer's aid. Should you have a mind to make yourself useful, travel there and seek out Thievenaix.","TEXT_GAIUSA908_00803_ROUSTEBANT_000_001<tab>ついては、この先にある「ダンスタン監視哨」に赴き、<br>鬼哭隊の同輩「ティエヴネー」にご助力いただきたい。<br>かの者は、貴殿のような御仁の力を必要としているのだ。","","False","0x00000031","",""
"","TEXT_GAIUSA908_00803_THIEVENAIX_000_020<tab>Roustebant sent you? Thank the Twelve─I'd just about given up hope that anyone would answer our call. Tell me, did you perhaps notice that gaping hole in the ground on your way here?","TEXT_GAIUSA908_00803_THIEVENAIX_000_020<tab>ルストバンから聞いて……？<br>あいつめ、うれしい気づかいをしてくれる。<br>……周辺の大穴とその上の足場には、お気づきか？","","False","0x00000032","",""
"","TEXT_GAIUSA908_00803_THIEVENAIX_000_021<tab>Aye, 'twould be hard to miss it─one of the many remnants of Dalamud's fury. The scaffolding you see is a solution we worked up with our friends from the Carpenters' Guild, but even the sturdiest wood is at the mercy of the elements.","TEXT_GAIUSA908_00803_THIEVENAIX_000_021<tab>これは霊災時に飛来した火の玉を原因とするものだ。<br>木工師の助力を得て、なんとか穴の上に足場を作ったが、<br>人手不足で保守点検までは手がまわっておらん。","","False","0x00000033","",""
"","TEXT_GAIUSA908_00803_THIEVENAIX_000_022<tab>The rains have fallen hard of late, and I fear there still might be some soggy planks left untended. Please see to them, as well as to any pests who have come to feast on the wood.","TEXT_GAIUSA908_00803_THIEVENAIX_000_022<tab>そこで、足場の点検を手伝っていただきたいのだ。<br>湿気た木には「<var 28 ((BNpcName)) 2901 /var>」が付くことも多い。<br>もし見つけたら、駆除をお願いする。","","False","0x00000034","",""
"","TEXT_GAIUSA908_00803_DUMMY_000_030<tab>//: inspect scaffolding, kill monster","TEXT_GAIUSA908_00803_DUMMY_000_030<tab>足場を3箇所調べる（一箇所敵ポップ）","","False","0x00000035","",""
"","TEXT_GAIUSA908_00803_ROUSTEBANT_000_030<tab>","TEXT_GAIUSA908_00803_ROUSTEBANT_000_030<tab>（★未使用／削除予定★）","","False","0x00000036","",""
"","TEXT_GAIUSA908_00803_THIEVENAIX_000_040<tab>You have my thanks, adventurer. A Shroud hare? I see. I ask you only this, friend: should you have occasion to meet Marcette, speak nothing of this to her.","TEXT_GAIUSA908_00803_THIEVENAIX_000_040<tab>やはり<var 28 ((BNpcName)) 2901 /var>が現れたか……。<br>冒険者殿、ひとつ頼みがある。<br>マルセットなる女にだけは、このことは伏せてもらえまいか。","","False","0x00000037","",""
"","TEXT_GAIUSA908_00803_THIEVENAIX_000_041<tab>She is a researcher of sorts, unusual creatures being her specialty. Were she to catch wind of Shroud hares lurking beneath, she would rip up every last plank till we had nowhere to stand upon.","TEXT_GAIUSA908_00803_THIEVENAIX_000_041<tab>その女、魔物の研究をしている博物学者なのだが、<br>とにかく変わった御仁で……足場に魔物が現れたと知れば、<br>床板を剥がして調査をしかねんのだ。","","False","0x00000038","",""
"","TEXT_GAIUSA908_00803_THIEVENAIX_000_042<tab>The woman treats us as if the Wood Wailers were her personal laboratory assistants. I will stand for this no more─I keep my distance from her, and would suggest you do the same.","TEXT_GAIUSA908_00803_THIEVENAIX_000_042<tab>しかも、そうなれば鬼哭隊はあの女の下僕扱い。<br>周辺の鬼哭隊の手が足りぬのは、彼女のせいでもあるのだ。<br>……冒険者殿も、重々気をつけることだな。","","False","0x00000039","",""
"","TEXT_GAIUSA908_00803_POP_MESSAGE_000<tab>Something is moving under this plank!","TEXT_GAIUSA908_00803_POP_MESSAGE_000<tab>敵の気配を感じた！！","","False","0x0000003A","",""
