"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"","TEXT_FESDXQ001_01288_SEQ_00<tab>Havak Alvak, an editorialist for the <var 1A 02 /var>Mythril Eye<var 1A 01 /var> in Ul'dah, has word of an opportunity for an intrepid adventurer.<br>※This quest is available for a limited time only.","TEXT_FESDXQ001_01288_SEQ_00<tab>※本クエストは、期間限定のクエストとなります。<br><br>ウルダハのハバク・アルバクには、聞いてほしいことがあるようだ。","","False","0x00000000","",""
"","TEXT_FESDXQ001_01288_SEQ_01<tab>The appearance of golems of unknown geological composition has spurred Amajina & Sons Mineral Concern into hiring a competent adventurer to assess the potential for profit. Meet with the company's representative outside Arrzaneth Ossuary to discuss the nature of your employment.<br><br>※Please note that you will be unable to complete this quest after the seasonal event has ended. For details, please check the Lodestone.","TEXT_FESDXQ001_01288_SEQ_01<tab>※本クエストは、シーズナルイベント開催中にかぎり、<br>　受注、進行できます。<br>　開催期間終了後は進行できませんので、ご注意ください。<br>　期間等の詳細についてはLodestoneをご覧ください。<br><br>未知のゴーレム出没を受け、アマジナ鉱山社が腕の立つ冒険者を募っているらしい。アルダネス聖櫃堂前の物陰にいる「あらくれの男」に話しかけよう。","","False","0x00000001","",""
"","TEXT_FESDXQ001_01288_SEQ_02<tab>According to the Amajina & Sons representative, the unusual golems can be found lumbering about in every corner of Eorzea. Obtain a chunk of one of the blocky constructs by participating in the FATE “Brick by Brick,” followed by the FATE “Brick by Stone Brick” or “Brick by Gold Brick” in one of the following locations: the Sil'dih Excavation Site in central Thanalan; the south of Blind Iron Mines in lower La Noscea; the east of Bronze Lake in upper La Noscea; Spirithold in the Central Shroud; or the south of Finders' Bluff in the North Shroud.","TEXT_FESDXQ001_01288_SEQ_02<tab>あらくれの男によれば、未知のゴーレムはエオルゼアの各地に出現するそうだ。中央ザナラーンの「シラディハ遺跡」、低地ラノシアの「ブラインドアイアン坑道」南、高地ラノシアの「キャンプ・ブロンズレイク」東、黒衣森：中央森林の「ベントブランチ牧場」南東、黒衣森：北部森林の「山師の岩窟」南で発生しているF.A.T.E.『不思議な魔物「ストーンマン」』または『不思議な魔物「ゴールドマン」』に参加し、貢献することで得られる「<var 28 ((EventItem)) F61E890E01 /var>」を手に入れよう。","","False","0x00000002","",""
"","TEXT_FESDXQ001_01288_SEQ_03<tab>You have obtained a sample of one of the mysterious golems. Return to Arrzaneth Ossuary and deliver it to the waiting Amajina & Sons representative.","TEXT_FESDXQ001_01288_SEQ_03<tab><var 28 ((EventItem)) F61E890E01 /var>を手に入れることができた。アルダネス聖櫃堂前の物陰にいる「あらくれの男」に「<var 28 ((EventItem)) F61E890E01 /var>」を渡そう。","","False","0x00000003","",""
"","TEXT_FESDXQ001_01288_SEQ_04<tab>You have delivered a piece of one of the lumbering constructs to the Concern's representative. As promised, the ladies of Amajina & Sons treat you to a uniquely refreshing reward.","TEXT_FESDXQ001_01288_SEQ_04<tab><var 28 ((EventItem)) F61E890E01 /var>を渡すことができた。アマジナ鉱山社のお姉さんたちから、とっても『いいこと』をしてもらった。","","False","0x00000004","",""
"","TEXT_FESDXQ001_01288_SEQ_05<tab>","TEXT_FESDXQ001_01288_SEQ_05<tab>","","False","0x00000005","",""
"","TEXT_FESDXQ001_01288_SEQ_06<tab>","TEXT_FESDXQ001_01288_SEQ_06<tab>","","False","0x00000006","",""
"","TEXT_FESDXQ001_01288_SEQ_07<tab>","TEXT_FESDXQ001_01288_SEQ_07<tab>","","False","0x00000007","",""
"","TEXT_FESDXQ001_01288_SEQ_08<tab>","TEXT_FESDXQ001_01288_SEQ_08<tab>","","False","0x00000008","",""
"","TEXT_FESDXQ001_01288_SEQ_09<tab>","TEXT_FESDXQ001_01288_SEQ_09<tab>","","False","0x00000009","",""
"","TEXT_FESDXQ001_01288_SEQ_10<tab>","TEXT_FESDXQ001_01288_SEQ_10<tab>","","False","0x0000000A","",""
"","TEXT_FESDXQ001_01288_SEQ_11<tab>","TEXT_FESDXQ001_01288_SEQ_11<tab>","","False","0x0000000B","",""
"","TEXT_FESDXQ001_01288_SEQ_12<tab>","TEXT_FESDXQ001_01288_SEQ_12<tab>","","False","0x0000000C","",""
"","TEXT_FESDXQ001_01288_SEQ_13<tab>","TEXT_FESDXQ001_01288_SEQ_13<tab>","","False","0x0000000D","",""
"","TEXT_FESDXQ001_01288_SEQ_14<tab>","TEXT_FESDXQ001_01288_SEQ_14<tab>","","False","0x0000000E","",""
"","TEXT_FESDXQ001_01288_SEQ_15<tab>","TEXT_FESDXQ001_01288_SEQ_15<tab>","","False","0x0000000F","",""
"","TEXT_FESDXQ001_01288_SEQ_16<tab>","TEXT_FESDXQ001_01288_SEQ_16<tab>","","False","0x00000010","",""
"","TEXT_FESDXQ001_01288_SEQ_17<tab>","TEXT_FESDXQ001_01288_SEQ_17<tab>","","False","0x00000011","",""
"","TEXT_FESDXQ001_01288_SEQ_18<tab>","TEXT_FESDXQ001_01288_SEQ_18<tab>","","False","0x00000012","",""
"","TEXT_FESDXQ001_01288_SEQ_19<tab>","TEXT_FESDXQ001_01288_SEQ_19<tab>","","False","0x00000013","",""
"","TEXT_FESDXQ001_01288_SEQ_20<tab>","TEXT_FESDXQ001_01288_SEQ_20<tab>","","False","0x00000014","",""
"","TEXT_FESDXQ001_01288_SEQ_21<tab>","TEXT_FESDXQ001_01288_SEQ_21<tab>","","False","0x00000015","",""
"","TEXT_FESDXQ001_01288_SEQ_22<tab>","TEXT_FESDXQ001_01288_SEQ_22<tab>","","False","0x00000016","",""
"","TEXT_FESDXQ001_01288_SEQ_23<tab>","TEXT_FESDXQ001_01288_SEQ_23<tab>","","False","0x00000017","",""
"","TEXT_FESDXQ001_01288_TODO_00<tab>Speak with the beefy businessman.","TEXT_FESDXQ001_01288_TODO_00<tab>あらくれの男と話す","","False","0x00000018","",""
"","TEXT_FESDXQ001_01288_TODO_01<tab>Participate in the FATE “Brick by Brick,” followed by the FATE “Brick by Stone Brick” or “Brick by Gold Brick” to obtain a chunk of brickman.","TEXT_FESDXQ001_01288_TODO_01<tab>エオルゼアの各地のF.A.T.E.に参加して<var 28 ((EventItem)) F61E890E01 /var>を入手","","False","0x00000019","",""
"","TEXT_FESDXQ001_01288_TODO_02<tab>Deliver the chunk of brickman to the beefy businessman.","TEXT_FESDXQ001_01288_TODO_02<tab>ウルダハのあらくれの男に<var 28 ((EventItem)) F61E890E01 /var>を渡す","","False","0x0000001A","",""
"","TEXT_FESDXQ001_01288_TODO_03<tab>","TEXT_FESDXQ001_01288_TODO_03<tab>","","False","0x0000001B","",""
"","TEXT_FESDXQ001_01288_TODO_04<tab>","TEXT_FESDXQ001_01288_TODO_04<tab>","","False","0x0000001C","",""
"","TEXT_FESDXQ001_01288_TODO_05<tab>","TEXT_FESDXQ001_01288_TODO_05<tab>","","False","0x0000001D","",""
"","TEXT_FESDXQ001_01288_TODO_06<tab>","TEXT_FESDXQ001_01288_TODO_06<tab>","","False","0x0000001E","",""
"","TEXT_FESDXQ001_01288_TODO_07<tab>","TEXT_FESDXQ001_01288_TODO_07<tab>","","False","0x0000001F","",""
"","TEXT_FESDXQ001_01288_TODO_08<tab>","TEXT_FESDXQ001_01288_TODO_08<tab>","","False","0x00000020","",""
"","TEXT_FESDXQ001_01288_TODO_09<tab>","TEXT_FESDXQ001_01288_TODO_09<tab>","","False","0x00000021","",""
"","TEXT_FESDXQ001_01288_TODO_10<tab>","TEXT_FESDXQ001_01288_TODO_10<tab>","","False","0x00000022","",""
"","TEXT_FESDXQ001_01288_TODO_11<tab>","TEXT_FESDXQ001_01288_TODO_11<tab>","","False","0x00000023","",""
"","TEXT_FESDXQ001_01288_TODO_12<tab>","TEXT_FESDXQ001_01288_TODO_12<tab>","","False","0x00000024","",""
"","TEXT_FESDXQ001_01288_TODO_13<tab>","TEXT_FESDXQ001_01288_TODO_13<tab>","","False","0x00000025","",""
"","TEXT_FESDXQ001_01288_TODO_14<tab>","TEXT_FESDXQ001_01288_TODO_14<tab>","","False","0x00000026","",""
"","TEXT_FESDXQ001_01288_TODO_15<tab>","TEXT_FESDXQ001_01288_TODO_15<tab>","","False","0x00000027","",""
"","TEXT_FESDXQ001_01288_TODO_16<tab>","TEXT_FESDXQ001_01288_TODO_16<tab>","","False","0x00000028","",""
"","TEXT_FESDXQ001_01288_TODO_17<tab>","TEXT_FESDXQ001_01288_TODO_17<tab>","","False","0x00000029","",""
"","TEXT_FESDXQ001_01288_TODO_18<tab>","TEXT_FESDXQ001_01288_TODO_18<tab>","","False","0x0000002A","",""
"","TEXT_FESDXQ001_01288_TODO_19<tab>","TEXT_FESDXQ001_01288_TODO_19<tab>","","False","0x0000002B","",""
"","TEXT_FESDXQ001_01288_TODO_20<tab>","TEXT_FESDXQ001_01288_TODO_20<tab>","","False","0x0000002C","",""
"","TEXT_FESDXQ001_01288_TODO_21<tab>","TEXT_FESDXQ001_01288_TODO_21<tab>","","False","0x0000002D","",""
"","TEXT_FESDXQ001_01288_TODO_22<tab>","TEXT_FESDXQ001_01288_TODO_22<tab>","","False","0x0000002E","",""
"","TEXT_FESDXQ001_01288_TODO_23<tab>","TEXT_FESDXQ001_01288_TODO_23<tab>","","False","0x0000002F","",""
"","TEXT_FESDXQ001_01288_HAVAKALVAK_000_000<tab>I am Havak Alvak, a self-styled student of sundry subjects. Though I am best known, perhaps, for putting pen to parchment for a popular paper, the <var 1A 02 /var>Mythril Eye<var 1A 01 /var>.","TEXT_FESDXQ001_01288_HAVAKALVAK_000_000<tab>ワシの名は、ハバク・アルバク。<br>史学、神学、経済学を探求する学者での、<br>経済紙「ミスリルアイ」の論説委員も務めておる。","","False","0x00000030","",""
"","TEXT_FESDXQ001_01288_HAVAKALVAK_000_001<tab>In these times of trials and tribulations, a subject of singular strangeness has ensnared my senses─magical monstrosities, more commonly known as “golems.”","TEXT_FESDXQ001_01288_HAVAKALVAK_000_001<tab>昨今、ワシが注目しておるものがあっての。<br>それは……岩石でできた魔法人形「ゴーレム」だ。","","False","0x00000031","",""
"","TEXT_FESDXQ001_01288_HAVAKALVAK_000_002<tab>But I speak now of no common creation of magecraft. No, these shambling servants of stone have no equivalent in all of Eorzea.","TEXT_FESDXQ001_01288_HAVAKALVAK_000_002<tab>もちろん、ただのゴーレムではないぞ。<br>これまでエオルゼアで確認されたことのない、<br>「未知のゴーレム」が発見されたのじゃよ。","","False","0x00000032","",""
"","TEXT_FESDXQ001_01288_HAVAKALVAK_000_003<tab>Should these curious constructions contain ores of extraordinary origin...well, I can only imagine the influence it might exert over Ul'dah's economy.","TEXT_FESDXQ001_01288_HAVAKALVAK_000_003<tab>そのゴーレムを構成する岩石に、<br>もし、有用な鉱物が含まれておるとすれば……<br>ウルダハ経済に、大きな動きがあるじゃろう。","","False","0x00000033","",""
"","TEXT_FESDXQ001_01288_HAVAKALVAK_000_004<tab>Amajina & Sons Mineral Concern has come to a congruent conclusion, and its superiors seek a savvy adventurer to separate the facts from the fantastic.","TEXT_FESDXQ001_01288_HAVAKALVAK_000_004<tab>そんなわけで、アマジナ鉱山社も注目しておるようだの。<br>なんでも、ことの真偽をあきらかにするために、<br>腕の立つ冒険者を募っている、とか。","","False","0x00000034","",""
"","TEXT_FESDXQ001_01288_HAVAKALVAK_000_005<tab>A representative of Amajina & Sons awaits outside Arrzaneth Ossuary. If exploring this enigma seems an entertaining endeavor, then I would wander over before this window of opportunity is wasted!","TEXT_FESDXQ001_01288_HAVAKALVAK_000_005<tab>アルダネス聖櫃堂の前に<br>アマジナ鉱山社の調査員がいると聞くぞ。<br>興味があるなら、彼から話を聞いてみるといい。","","False","0x00000035","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_010<tab>Hey! Don't sneak up on me like that! Are ye tryin' to make me soil me breeches!?","TEXT_FESDXQ001_01288_RESEARCHER_000_010<tab>「わっ！　いきなり　話しかけないでくれ！<br>　おしっこが　足にかかったじゃないかっ。<br>　　　　　　　　　　　 ▼","","False","0x00000036","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_011<tab>Hm? Yer here for the job, are ye? Well, I hope ye've experience dismantlin' golems.","TEXT_FESDXQ001_01288_RESEARCHER_000_011<tab>「……未知のゴーレムを　倒してくれるのか？<br>　おおっ！　話が早くて助かるぜ。<br>　　　　　　　　　　　 ▼","","False","0x00000037","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_012<tab>We've been gatherin' reports o' some never-afore-seen constructs what've begun showin' up all over the damn realm.","TEXT_FESDXQ001_01288_RESEARCHER_000_012<tab>「今回の　もうけばなしは<br>　アマジナ鉱山社としても　ほっとけねえんだ！<br>　　　　　　　　　　　 ▼","","False","0x00000038","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_013<tab>Nary a soul knows what the creatures are made of, so Amajina & Sons means to be the first to take a pickaxe to this mystery mother lode!","TEXT_FESDXQ001_01288_RESEARCHER_000_013<tab>「未知のゴーレムは　エオルゼアの各地に<br>　突然あらわれるらしいぜっ。<br>　　　　　　　　　　　 ▼","","False","0x00000039","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_014<tab>I need ye to get out there, take apart one o' them shamblin' piles o' bricks, an' bring me back a good size chunk o' the remainin' rubble. What do ye say, eh? Will ye give it a shot?","TEXT_FESDXQ001_01288_RESEARCHER_000_014<tab>「おまえのチカラで　未知のゴーレムを倒して<br>　ヤツの身体のカケラを　オレに届けてくれよ。","","False","0x0000003A","",""
"","TEXT_FESDXQ001_01288_CHOICE1Q1_100_015<tab>Give it a shot?","TEXT_FESDXQ001_01288_CHOICE1Q1_100_015<tab>どうする？","","False","0x0000003B","",""
"","TEXT_FESDXQ001_01288_CHOICE1A1_101_015<tab>Yes","TEXT_FESDXQ001_01288_CHOICE1A1_101_015<tab>はい","","False","0x0000003C","",""
"","TEXT_FESDXQ001_01288_CHOICE1A2_102_015<tab>No","TEXT_FESDXQ001_01288_CHOICE1A2_102_015<tab>いいえ","","False","0x0000003D","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_016<tab>No!? Surely, ye can't pass up this once-in-a-lifetime chance!","TEXT_FESDXQ001_01288_RESEARCHER_000_016<tab>「そんなこと　言わずにさ……<br>　たのむよ！　な！　な！","","False","0x0000003E","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_017<tab>Good <var 08 E905 ((lass)) ((lad)) /var>! I'll have a nice “refreshing” reward for ye when ye get back!","TEXT_FESDXQ001_01288_RESEARCHER_000_017<tab>「お礼に『いいこと』を　してやるからさ。<br>　よろしく　たのむぜ！","","False","0x0000003F","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_020<tab>Have ye taken a sample of one o' them odd golems?","TEXT_FESDXQ001_01288_RESEARCHER_000_020<tab>「未知のゴーレムは　倒せたか？<br><br>　　　　　　　　　　　 ▼","","False","0x00000040","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_021<tab>Ooh, now ain't that special! That luster... That shine...","TEXT_FESDXQ001_01288_RESEARCHER_000_021<tab>「おおっ……　これだ　これだ！<br>　このツヤ　この輝き……。<br>　　　　　　　　　　　 ▼","","False","0x00000041","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_022<tab>Can ye smell it? 'Tis the scent o' profit, my friend!","TEXT_FESDXQ001_01288_RESEARCHER_000_022<tab>「におうぜ！<br>　金のにおいが　プンプンしてやがる！！<br>　　　　　　　　　　　 ▼","","False","0x00000042","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_023<tab>That's some fine work ye did, adventurer. Very fine, indeed.","TEXT_FESDXQ001_01288_RESEARCHER_000_023<tab>「冒険者　<var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>さんよ。<br>　ごくろうだったな。<br>　　　　　　　　　　　 ▼","","False","0x00000043","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_024<tab>Now, just as I promised ye, I've prepared a payment yer sure to enjoy!","TEXT_FESDXQ001_01288_RESEARCHER_000_024<tab>「やくそくどおり……<br>　とっても『いいこと』を　してやるぜ！","","False","0x00000044","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_030<tab>Don't be shy now, <var 08 E905 ((lass)) ((lad)) /var>. We all need a bit o' <var 1A 02 /var>pamperin'<var 1A 01 /var> from time to time!","TEXT_FESDXQ001_01288_RESEARCHER_000_030<tab>「なあに　エンリョはいらねえ。<br>　さあ　受けとってくれ！！","","False","0x00000045","",""
"","TEXT_FESDXQ001_01288_PAFUPAFUA_000_031<tab>Ah, bonjour, <var 08 E905 ((my lovely)) (('ansome)) /var>.","TEXT_FESDXQ001_01288_PAFUPAFUA_000_031<tab>「あーら　<var 08 E905 ((カワイイおじょうさん)) ((ステキなお兄さん)) /var>。<br><br>　　　　　　　　　　　 ▼","","False","0x00000046","",""
"","TEXT_FESDXQ001_01288_PAFUPAFUA_000_032<tab>Can we interest you in ze...'ow can I say? Puff-puff?","TEXT_FESDXQ001_01288_PAFUPAFUA_000_032<tab>「ぱふぱふは　いかが？<br>　たったの20ギル……なんて　ヤボは言わないわ。","","False","0x00000047","",""
"","TEXT_FESDXQ001_01288_PAFUPAFUB_000_033<tab>Zis way! We show you a good time!","TEXT_FESDXQ001_01288_PAFUPAFUB_000_033<tab>「さあ　こっちへ来て……。","","False","0x00000048","",""
"","TEXT_FESDXQ001_01288_PAFUPAFUC_000_034<tab>It will not 'urt, I promise!","TEXT_FESDXQ001_01288_PAFUPAFUC_000_034<tab>「いいじゃないの！　タダなんだし。","","False","0x00000049","",""
"","TEXT_FESDXQ001_01288_CHOICE1Q1_100_035<tab>How do you respond?","TEXT_FESDXQ001_01288_CHOICE1Q1_100_035<tab>なんと答える？","","False","0x0000004A","",""
"","TEXT_FESDXQ001_01288_CHOICE1A1_101_035<tab><gulp> ...","TEXT_FESDXQ001_01288_CHOICE1A1_101_035<tab>……ゴクッ……","","False","0x0000004B","",""
"","TEXT_FESDXQ001_01288_CHOICE1A2_102_035<tab>Puff-puff away!","TEXT_FESDXQ001_01288_CHOICE1A2_102_035<tab>おねがいしますっ！","","False","0x0000004C","",""
"","TEXT_FESDXQ001_01288_CHOICE1A3_103_035<tab>...","TEXT_FESDXQ001_01288_CHOICE1A3_103_035<tab>…………","","False","0x0000004D","",""
"","TEXT_FESDXQ001_01288_PAFUPAFUB_000_036<tab>Ah, oui, just relax!","TEXT_FESDXQ001_01288_PAFUPAFUB_000_036<tab>「がんばった　ごほうびだもの……。<br>　うーんと　やさしくしてあげる……。","","False","0x0000004E","",""
"","TEXT_FESDXQ001_01288_PAFUPAFUA_000_037<tab>You will 'ave twice ze fun with ze eyes closed!","TEXT_FESDXQ001_01288_PAFUPAFUA_000_037<tab>「じゃあ　目をつぶっていてね。<br><br>　　　　　　　　　　　 ▼","","False","0x0000004F","",""
"","TEXT_FESDXQ001_01288_PAFUPAFUA_000_038<tab>(-Slinky Associate-)Brace yourself! 'Ere it comes!","TEXT_FESDXQ001_01288_PAFUPAFUA_000_038<tab>(-つややかなお姉さん-)「いい？　いくわよ。","","False","0x00000050","",""
"","TEXT_FESDXQ001_01288_PAFUPAFUALL_000_039<tab>(-Associates-)Puff, puff!<br>Puff-puff! Puff-puff!","TEXT_FESDXQ001_01288_PAFUPAFUALL_000_039<tab>(-お姉さんたち-)「そーれ　ぱふぱふ　ぱふぱふ。<br>　ぱふぱふ　ぱふぱふ　ぱふぱふ……。","","False","0x00000051","",""
"","TEXT_FESDXQ001_01288_PAFUPAFUA_000_040<tab>(-Associate-)'Ave you ever felt anything so warm and soft? Just relax and enjoy.","TEXT_FESDXQ001_01288_PAFUPAFUA_000_040<tab>(-お姉さんのこえ-)「やわらかくて　あったかいでしょ？<br>　もっと　首のチカラを抜くと　気持ちいいわよ。","","False","0x00000052","",""
"","TEXT_FESDXQ001_01288_PAFUPAFUALL_000_041<tab>(-Associates-)Puff, puff!<br>Puff-puff! Puff-puff!","TEXT_FESDXQ001_01288_PAFUPAFUALL_000_041<tab>(-お姉さんたち-)「そーれっ！<br>　ぱふぱふ　ぱふぱふ。","","False","0x00000053","",""
"","TEXT_FESDXQ001_01288_PAFUPAFUC_000_042<tab>Feels good, doesn't it? We sometimes indulge in a bit of ze puff-puff ourselves!","TEXT_FESDXQ001_01288_PAFUPAFUC_000_042<tab>「どう？　肩こりが　治ったでしょう？<br>　この子には　私たちも　おせわになってるのよ！","","False","0x00000054","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_043<tab>Me thanks again for yer cooperation, <var 08 E905 ((lass)) ((lad)) /var>. Here's a little somethin' extra what ain't so...fleetin'.","TEXT_FESDXQ001_01288_RESEARCHER_000_043<tab>「おまえには　あらためて　礼を言うぜ！<br>　こいつは　オレからの　お礼だ！！<br>　　　　　　　　　　　 ▼","","False","0x00000055","",""
"","TEXT_FESDXQ001_01288_RESEARCHER_000_044<tab>Au revoir! Er, I mean... <cough> 'Twas good meetin' ye. Look forward to doin' business with ye again sometime!","TEXT_FESDXQ001_01288_RESEARCHER_000_044<tab>「また来て……じゃなかった。<br>　また鉱山社に　チカラを　かしてくれよな！","","False","0x00000056","",""
"","TEXT_FESDXQ001_01288_HAVAKALVAK_000_045<tab>Ah, the adventurer! You were triumphant in your tussle against the towering titans, I trust?","TEXT_FESDXQ001_01288_HAVAKALVAK_000_045<tab>おお、奇遇じゃな。<br>未知のゴーレムを倒すことはできたかの？<br>……ふむん、その様子を見ると討伐は成功したようじゃな。","","False","0x00000057","",""
"","TEXT_FESDXQ001_01288_HAVAKALVAK_000_046<tab>As it so happens, I have been hired by Amajina & Sons to craft an account of the aforementioned anomaly. I'd best begin before the focus on these fantastical foes falls out of fashion.","TEXT_FESDXQ001_01288_HAVAKALVAK_000_046<tab>実は、アマジナ鉱山社から、<br>くだんのゴーレムに関して一筆頼まれておっての。<br>さっそく、仕事にかかる必要がありそうじゃわい。","","False","0x00000058","",""
"","TEXT_FESDXQ001_01288_HAVAKALVAK_000_047<tab>My remuneration is promised to be most “refreshing” and perhaps a touch “risqué.” I fear I haven't an inkling as to what is implied, but I shall look forward to it, nonetheless!","TEXT_FESDXQ001_01288_HAVAKALVAK_000_047<tab>そうそう、原稿の謝礼は『いいこと』だとか。<br>何があるのか、今から楽しみでならんのう。<br>ほっほっほ……。","","False","0x00000059","",""
