"﻿""location""","source","target","id","fuzzy","context","translator_comments","developer_comments"
"","TEXT_BANKOB003_01322_SEQ_00<tab>789th Order Pickman Gi Gu is not through imposing on your generosity.","","","False","0x00000000","",""
"","TEXT_BANKOB003_01322_SEQ_01<tab>Your efforts on behalf of the hapless 789th Order have endeared you to its leader, Gi Gu, who would repay this kindness the only way he knows how─by delegating additional tasks to you. His latest imposition, however, is interrupted by Skaetswys, who urgently requests your support in driving off a particularly vicious horde of kobolds that have set upon Camp Overlook with a particularly potent new weapon at their disposal.","","","False","0x00000001","",""
"","TEXT_BANKOB003_01322_SEQ_02<tab>You arrive at Camp Overlook to find the kobold attack has been repelled, but at great cost. Unless the kobolds' new weapon is dealt with, the brave men and women of the Maelstrom have slim hope of surviving the next attack. At Skaetswys's behest, return to the 789th Order and inquire with Gi Gu as to the best course of action.","","","False","0x00000002","",""
"","TEXT_BANKOB003_01322_SEQ_03<tab>The unreliable Gi Gu suspects that the kobolds who attacked Camp Overlook were none other than the 13th Order, and their fearsome firepower is the product of Zo Ga's dastardly new weapon. Ever quick to delegate responsibility, he sends you in search of an acolyte of the 789th Order, one Ba Go.","","","False","0x00000003","",""
"","TEXT_BANKOB003_01322_SEQ_04<tab>The eccentric Ba Go, a former associate of Zo Ga's who was relieved of his position, is eager─perhaps a bit too eager─to create mass mayhem by blowing the top off the 13th Order's new furnace. Locate the entrance to their workshop in northern Iron Lake, and seek passage from the alchemist Ga Zi.","","","False","0x00000004","",""
"","TEXT_BANKOB003_01322_SEQ_05<tab>With the help of a reluctant Ga Zi, you have successfully infiltrated the alchemical workshop of the 13th Order. Rendezvous with Ba Go before the prototype furnace.","","","False","0x00000005","",""
"","TEXT_BANKOB003_01322_SEQ_06<tab>Ba Go requires additional time to prepare for the sabotage of the furnace, but fears being caught in the act by Zo Ga's lackeys. Stand watch by the entrance and see to any foes who would interrupt the sabotage operation.","","","False","0x00000006","",""
"","TEXT_BANKOB003_01322_SEQ_07<tab>You have dispatched the ill-fated kobolds who wandered into the workshop. Return to Ba Go and assure him that there is no fear of being interrupted.","","","False","0x00000007","",""
"","TEXT_BANKOB003_01322_SEQ_08<tab>Ba Go entrusts to you some of his so-called beauties, seemingly intelligent bombs designed for the express purpose of rendering a furnace unusable. Pop the top and toss them in, then stand back and enjoy the fireworks.","","","False","0x00000008","",""
"","TEXT_BANKOB003_01322_SEQ_09<tab>The sparks and smoke exuded by the furnace suggest that it is no longer functioning in any real capacity. It would appear that your work here is done. Make for the exit and speak once more with the gleeful Ba Go.","","","False","0x00000009","",""
"","TEXT_BANKOB003_01322_SEQ_10<tab>Eager to return to his research, Ba Go dashes hastily back to the 789th Order Dig. Follow suit and deliver word of your success to Gi Gu.","","","False","0x0000000A","",""
"","TEXT_BANKOB003_01322_SEQ_11<tab>No sooner did you share the news of your triumph than did a comely young kobold by the name of Bi Bi arrive to express her displeasure at Gi Gu's actions, fearing for his safety. Eager to defer to the wishes of his apparent love, yet fearing Skaetswys's wrath if he backs down, Gi Gu succeeds only in underwhelming all present with his utter lack of anything resembling decisive leadership. It would appear the pusillanimous pickman will be dependent on your aid for the foreseeable future...","","","False","0x0000000B","",""
"","TEXT_BANKOB003_01322_SEQ_12<tab>","","","False","0x0000000C","",""
"","TEXT_BANKOB003_01322_SEQ_13<tab>","","","False","0x0000000D","",""
"","TEXT_BANKOB003_01322_SEQ_14<tab>","","","False","0x0000000E","",""
"","TEXT_BANKOB003_01322_SEQ_15<tab>","","","False","0x0000000F","",""
"","TEXT_BANKOB003_01322_SEQ_16<tab>","","","False","0x00000010","",""
"","TEXT_BANKOB003_01322_SEQ_17<tab>","","","False","0x00000011","",""
"","TEXT_BANKOB003_01322_SEQ_18<tab>","","","False","0x00000012","",""
"","TEXT_BANKOB003_01322_SEQ_19<tab>","","","False","0x00000013","",""
"","TEXT_BANKOB003_01322_SEQ_20<tab>","","","False","0x00000014","",""
"","TEXT_BANKOB003_01322_SEQ_21<tab>","","","False","0x00000015","",""
"","TEXT_BANKOB003_01322_SEQ_22<tab>","","","False","0x00000016","",""
"","TEXT_BANKOB003_01322_SEQ_23<tab>","","","False","0x00000017","",""
"","TEXT_BANKOB003_01322_TODO_00<tab>Speak with Skaetswys at Camp Overlook.","","","False","0x00000018","",""
"","TEXT_BANKOB003_01322_TODO_01<tab>Speak with 789th Order Pickman Gi Gu at the 789th Order Dig.","","","False","0x00000019","",""
"","TEXT_BANKOB003_01322_TODO_02<tab>Speak with 789th Order Acolyte Ba Go.","","","False","0x0000001A","",""
"","TEXT_BANKOB003_01322_TODO_03<tab>Speak with 13th Order Alchemist Ga Zi in northern Iron Lake.","","","False","0x0000001B","",""
"","TEXT_BANKOB003_01322_TODO_04<tab>Speak with 789th Order Acolyte Ba Go at the 13th Order workshop.","","","False","0x0000001C","",""
"","TEXT_BANKOB003_01322_TODO_05<tab>Keep watch at the specified location and dispatch 13th Order kobolds.","","","False","0x0000001D","",""
"","TEXT_BANKOB003_01322_TODO_06<tab>Speak with 789th Order Acolyte Ba Go.","","","False","0x0000001E","",""
"","TEXT_BANKOB003_01322_TODO_07<tab>Use the smart bombs on the prototype furnace.","","","False","0x0000001F","",""
"","TEXT_BANKOB003_01322_TODO_08<tab>Speak with 789th Order Acolyte Ba Go.","","","False","0x00000020","",""
"","TEXT_BANKOB003_01322_TODO_09<tab>Speak with 789th Order Pickman Gi Gu at the 789th Order Dig.","","","False","0x00000021","",""
"","TEXT_BANKOB003_01322_TODO_10<tab>","","","False","0x00000022","",""
"","TEXT_BANKOB003_01322_TODO_11<tab>","","","False","0x00000023","",""
"","TEXT_BANKOB003_01322_TODO_12<tab>","","","False","0x00000024","",""
"","TEXT_BANKOB003_01322_TODO_13<tab>","","","False","0x00000025","",""
"","TEXT_BANKOB003_01322_TODO_14<tab>","","","False","0x00000026","",""
"","TEXT_BANKOB003_01322_TODO_15<tab>","","","False","0x00000027","",""
"","TEXT_BANKOB003_01322_TODO_16<tab>","","","False","0x00000028","",""
"","TEXT_BANKOB003_01322_TODO_17<tab>","","","False","0x00000029","",""
"","TEXT_BANKOB003_01322_TODO_18<tab>","","","False","0x0000002A","",""
"","TEXT_BANKOB003_01322_TODO_19<tab>","","","False","0x0000002B","",""
"","TEXT_BANKOB003_01322_TODO_20<tab>","","","False","0x0000002C","",""
"","TEXT_BANKOB003_01322_TODO_21<tab>","","","False","0x0000002D","",""
"","TEXT_BANKOB003_01322_TODO_22<tab>","","","False","0x0000002E","",""
"","TEXT_BANKOB003_01322_TODO_23<tab>","","","False","0x0000002F","",""
"","TEXT_BANKOB003_01322_GIGU_000_000<tab>Oh, adventurer, do honor me with your company for a moment. Yes, yes, let us speak for a while. You have been an absolute godssend to our order─a savior, a saint, a godssend!","","","False","0x00000030","",""
"","TEXT_BANKOB003_01322_GIGU_000_001<tab>Our barrows have been overflowing with ore since you arrived. Yes, yes, full to the brim. At this pace, a moon from now, you may be speaking to─dare I dream?─788th Order Pickman Gi Gu!","","","False","0x00000031","",""
"","TEXT_BANKOB003_01322_GIGU_000_002<tab>We shall be the butt of kobold society no more─no, no, never again! Keep up the diligent work, adventurer!","","","False","0x00000032","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_003<tab>Can a kobold get any more pathetic!? Maybe if ye got off yer arse and 'elped <var 2C ((<var 29 EB02 /var>)) (( )) 02 /var> for once, ye could dream a little bigger!","","","False","0x00000033","",""
"","TEXT_BANKOB003_01322_GIGU_000_004<tab>B-But, surely you know the old kobold saying? Yes, yes, slow and steady─","","","False","0x00000034","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_005<tab>Bah, enough of yer blatherin'! <var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>─ye must come with me, and quickly!","","","False","0x00000035","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_006<tab>Why, ye say!? I'll tell ye why─Camp Overlook is under attack by the nastiest 'orde o' kobolds I've ever laid eyes on!","","","False","0x00000036","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_007<tab>And that's not the least of it. Word 'as it they've got some newfangled weapon that's got Commander Bloeidin and 'is men tearin' their beards out.","","","False","0x00000037","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_008<tab>I'm off to join the defense. We can count on ye as well, aye, <var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>?","","","False","0x00000038","",""
"","TEXT_BANKOB003_01322_GIGU_000_009<tab>A kobold attack? How terrifying─frightful, horrifying, terrifying! What is it that angers them so? Yes, yes, I wonder...","","","False","0x00000039","",""
"","TEXT_BANKOB003_01322_GIGU_000_010<tab>Lucky we are that you are attacked, and not us. Yes, yes, we are fortunate indeed. Well, ah...good luck up there, adventurer!","","","False","0x0000003A","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_020<tab>There ye are, <var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>! We drove the buggers off, but I fear the damage 'ad already been done...","","","False","0x0000003B","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_021<tab>Saw the kobolds' new weapon with me own eyes, I did. A right vicious breed o' bomb that could blow a good-sized vessel out o' the water.","","","False","0x0000003C","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_022<tab>The sheer 'ate in the beastmen's eyes got me to wonderin'─do ye reckon this is somehow our fault, <var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>?","","","False","0x0000003D","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_023<tab>No sooner do we start lendin' our strength to Gi Gu and 'is sorry lot than Camp Overlook suffers its worst kobold assault in years.","","","False","0x0000003E","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_024<tab>Aye, call it me mariner's intuition, but I'd wager a pirate's booty that Zo Ga is at the 'elm of all this.","","","False","0x0000003F","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_025<tab>I must remain behind and tend to me comrades. I ask of ye, <var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>─return to Gi Gu and see if me suspicions are true.","","","False","0x00000040","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_026<tab>Camp Overlook can't bear to suffer another attack like the last. <var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>, get yerself back to Gi Gu and see what that sorry excuse for a kobold knows about this new breed o' bomb.","","","False","0x00000041","",""
"","TEXT_BANKOB003_01322_KOKKADANA01322_000_027<tab>Me ears! The blast was so deafenin' I fear I'll never again hear the sound o' the sea...","","","False","0x00000042","",""
"","TEXT_BANKOB003_01322_KOKKADANB01322_000_028<tab>I'm no new recruit─aye, I've seen me share o' bombs in me days. Nothing in me worst nightmares could 'ave prepared me for what we faced...","","","False","0x00000043","",""
"","TEXT_BANKOB003_01322_KOKKADANC01322_000_029<tab>S-Such strength! If this is the new face of our foe, we're as good as done for...","","","False","0x00000044","",""
"","TEXT_BANKOB003_01322_GIGU_000_040<tab>Great losses, your camp suffered? This is a pity─a shame, a crime, a pity. Good thing it was not us. Yes, yes, we are lucky indeed.","","","False","0x00000045","",""
"","TEXT_BANKOB003_01322_GIGU_000_041<tab>A secret new weapon? Such rumors have come our way before. Yes, yes, one of our acolytes overheard Zo Ga speaking of just such a thing.","","","False","0x00000046","",""
"","TEXT_BANKOB003_01322_GIGU_000_042<tab>You should seek him out. Yes, yes, you must speak to Ba Go. But I warn you, he is an odd one─curious, eccentric, odd...","","","False","0x00000047","",""
"","TEXT_BANKOB003_01322_GIGU_000_043<tab>Worry not that Ba Go has been relegated to this forsaken order; his alchemical prowess knows few equals. Once he was a favorite of Zo Ga. Yes, yes, his prized researcher. But then he became a bit too attached to his work...","","","False","0x00000048","",""
"","TEXT_BANKOB003_01322_BAGO_000_050<tab>Ba Go has been awaiting you─expecting, anticipating, awaiting. Zo Ga's furnace is firing, and you seek Ba Go's aid? Yesss, yesss, you do!","","","False","0x00000049","",""
"","TEXT_BANKOB003_01322_BAGO_000_051<tab>Zo Ga's furnace spits out bombs of prodigious power. Brilliant bombs─breathtaking, beautiful, brilliant! And Ba Go is an old friend of Zo Ga. Yes, yes, old friends, we are...","","","False","0x0000004A","",""
"","TEXT_BANKOB003_01322_BAGO_000_052<tab>But Ba Go will help you. Yes, yes, he will. Why? Because Ba Go enjoys nothing more than watching things go kaboom─kablam, kapow, kaboom! Hahaha! Heeheahhahaha!","","","False","0x0000004B","",""
"","TEXT_BANKOB003_01322_BAGO_000_053<tab>Ba Go knows the way to the 13th Order's workshop deep in the bowels of U'Ghamaro. Yes, yes, Ba Go knows of a hidden passage─secret, secluded, hidden.","","","False","0x0000004C","",""
"","TEXT_BANKOB003_01322_BAGO_000_054<tab>The passage is guarded closely─guarded night and day. Yet Ba Go has friends in high places. Yes, yes, he does.","","","False","0x0000004D","",""
"","TEXT_BANKOB003_01322_BAGO_000_055<tab>Ba Go will gather his lovelies─his beauties, his dears, his lovelies. You will go ahead, to northern Iron Lake, and seek out one Ga Zi. Yes, yes, you will.","","","False","0x0000004E","",""
"","TEXT_BANKOB003_01322_BAGO_000_056<tab>My lovelies─my beauties, my dears, my lovelies─it is time to come out and play. Yes, yes, the time for madness and mayhem is nigh! Haha! Heeaheaheahaha!","","","False","0x0000004F","",""
"","TEXT_BANKOB003_01322_DOKANKUN_000_060<tab>Shush! Last time someone woke Zo Ga from his <var 08 E3E90C0D ((<var 08 E3E90C05 ((beauty rest)) ((beauty rest)) /var>)) ((<var 08 E3E90C12 ((afternoon nap)) ((beauty rest)) /var>)) /var>, he had the offender mine an entire ore vein with his fingernails. Yunz wouldn't want that to happen, nuh-uh, nuh-uh.","","","False","0x00000050","",""
"","TEXT_BANKOB003_01322_DOKANKUN_000_061<tab>Ba Go told me to expect yunzes. Zo Ga's workshop is on the other side of this exhaust pipe. Yunz'll go quickly and quietly─silently, soundlessly, quietly, that sort of thing─and tell no one that I's opened the door, yunz listening?","","","False","0x00000051","",""
"","TEXT_BANKOB003_01322_Q1_000_000<tab>Enter the 13th Order workshop?","","","False","0x00000052","",""
"","TEXT_BANKOB003_01322_A1_000_001<tab>Yes.","","","False","0x00000053","",""
"","TEXT_BANKOB003_01322_A1_000_002<tab>No.","","","False","0x00000054","",""
"","TEXT_BANKOB003_01322_DOKANKUN_000_062<tab>Then begone─run, flee, begone, that sort of thing. If Zo Ga catches me talking to an adventurer, bwom bwom, and yunz won't be seeing Ga Zi no more. Nuh-uh, nuh-uh.","","","False","0x00000055","",""
"","TEXT_BANKOB003_01322_DOKANKUN_000_063<tab>Ba Go may be surrounded by simpletons, but he knows his craft, uh-huh, uh-huh. Used build his beauties for Zo Ga himself. Yes, that was before the fumes began to take their toll, and he got a bit unbalanced, unhinged, touched in the head.","","","False","0x00000056","",""
"","TEXT_BANKOB003_01322_BAGO_000_070<tab>Ba Go has come, and his lovelies with him. Yes, yes, we have arrived. And yet...what is this? Ba Go hears Zo Ga's lackeys scurrying about.","","","False","0x00000057","",""
"","TEXT_BANKOB003_01322_BAGO_000_071<tab>Ba Go's lovelies are trembling in fear─shivering, shaking, trembling. This will not do─no, no, it will not. You must see to Zo Ga's men before we have our fun. Yes, yes, you must...","","","False","0x00000058","",""
"","TEXT_BANKOB003_01322_BAGO_000_072<tab>What a shiny furnace─smooth, shimmery, shiny! And what booming, beautiful bombs it must make. Yes, yes, a great invention indeed...","","","False","0x00000059","",""
"","TEXT_BANKOB003_01322_BALOON_000_080<tab>Intruder! Trespasser,<br>interloper, intruder!","","","False","0x0000005A","",""
"","TEXT_BANKOB003_01322_BALOON_000_081<tab>You will not leave this place!<br>No, no, not alive!","","","False","0x0000005B","",""
"","TEXT_BANKOB003_01322_BAGO_000_090<tab>Are you ready, my lovelies? Yes, yes, you are... Take them, and gently place them in the furnace─sweetly, tenderly, gently. Then stand back quickly. Yes, yes, with haste.","","","False","0x0000005C","",""
"","TEXT_BANKOB003_01322_BAGO_000_091<tab>Take my lovelies, and gently place them in the furnace─sweetly, tenderly, gently. Then stand back quickly. Yes, yes, with haste.","","","False","0x0000005D","",""
"","TEXT_BANKOB003_01322_BAGO_000_100<tab>Ahhh, nothing like the smell of a burnt-out furnace in the morning! Or was it the evening? Does it even matter? No, no, it does not.","","","False","0x0000005E","",""
"","TEXT_BANKOB003_01322_BAGO_000_101<tab>Ba Go cannot bear to be parted from his lovelies any longer. His heart weeps─cries, sobs, weeps. Yes, yes, we must leave as we came.","","","False","0x0000005F","",""
"","TEXT_BANKOB003_01322_BAGO_000_105<tab>This is the way to the surface. Ba Go will return to his lovelies. Yes, yes, he will.","","","False","0x00000060","",""
"","TEXT_BANKOB003_01322_GIGU_000_110<tab>Are my ears to be believed, adventurer? Zo Ga's furnace sputters─fizzles, smokes, sputters. This is your and Ba Go's doing? Yes, yes, it is!","","","False","0x00000061","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_111<tab>Brilliant work, <var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>! With their source of ammunition knocked out o' commission, I reckon the 13th Order won't be comin' back to wreak 'avoc on Camp Overlook any time soon.","","","False","0x00000062","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_112<tab>But we've only begun to fight! Aye, we'll not rest until Zo Ga and 'is lickspittles 'ave been driven from U'Ghamaro entirely. Who's with me!?","","","False","0x00000063","",""
"","TEXT_BANKOB003_01322_BIBI_000_113<tab>Gi Gu! Have you gone mad─barmy, balmy, mad!?","","","False","0x00000064","",""
"","TEXT_BANKOB003_01322_GIGU_000_114<tab>B-Bi Bi! What a lovely surprise─a pleasure, a delight, a surprise!","","","False","0x00000065","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_115<tab>Hm? Who's this now?","","","False","0x00000066","",""
"","TEXT_BANKOB003_01322_GIGU_000_116<tab>Oh, my beloved Bi Bi! How I have longed─yearned, pined, longed─to look upon your delicate whiskers, your dainty paws...","","","False","0x00000067","",""
"","TEXT_BANKOB003_01322_BIBI_000_117<tab>Gi Gu! You and your friends sabotaged Zo Ga's prized furnace, yes? You cannot fool me. No, no, I can see it in your eyes!","","","False","0x00000068","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_118<tab>Aye, the girl's a sharp one...","","","False","0x00000069","",""
"","TEXT_BANKOB003_01322_BIBI_000_119<tab>Zo Ga is on a rampage─a fury, a frenzy, a rampage! He says he'll find the culprit, and toss him into a vat of acid. He will kill you, Zo Ga─yes, yes, he will!","","","False","0x0000006A","",""
"","TEXT_BANKOB003_01322_GIGU_000_120<tab><gulp> But I'm too young to die! Yes, yes, I am!","","","False","0x0000006B","",""
"","TEXT_BANKOB003_01322_BIBI_000_121<tab>Then you must abandon this madness and flee this place─run, take flight, flee!","","","False","0x0000006C","",""
"","TEXT_BANKOB003_01322_GIGU_000_122<tab>Y-Yes, yes, I think I will. It was nice knowing you all. Good<var 1F /var>bye, good luck, farewell─","","","False","0x0000006D","",""
"","TEXT_BANKOB003_01322_SKAETSWYS_000_123<tab>Gah! Are ye out o' yer bloody mind!? Ye've come this far, and yer just goin' to leave yer comrades behind? Take one cowardly step, and I'll skewer ye where ye stand!","","","False","0x0000006E","",""
"","TEXT_BANKOB003_01322_GIGU_000_124<tab>Y-Yes, of c-course! I-I will stand and do battle─clash, brawl, battle!","","","False","0x0000006F","",""
"","TEXT_BANKOB003_01322_BIBI_000_125<tab><sigh> You have not changed one bit, Gi Gu. No, no, you are as weak and wishy-washy as ever. Can you not make up your own mind?","","","False","0x00000070","",""
"","TEXT_BANKOB003_01322_GIGU_000_126<tab>You are right, Bi Bi. Yes, yes, you are! I will fight, and then run─no, no, run and then fight...?","","","False","0x00000071","",""
"","TEXT_BANKOB003_01322_BIBI_000_127<tab>I've seen enough of this. Yes, yes, I am through with you. Do what you want, and do it alone─abandoned, unaccompanied, alone.","","","False","0x00000072","",""
"","TEXT_BANKOB003_01322_GIGU_000_128<tab>Wait, Bi Bi! No, no, you must not go! <sigh> Oh dear, I'm in trouble now...","","","False","0x00000073","",""
"","TEXT_BANKOB003_01322_SYSTEM_000_130<tab>You have achieved <var 48 F201F4 /var><var 49 F201F5 /var>Recognized<var 49 01 /var><var 48 01 /var> reputation with the 789th Order.","","","False","0x00000074","",""
"","TEXT_BANKOB003_01322_SYSTEM_000_131<tab>New kobold beast tribe quests are now available from 789th Order Craftsman Bo Gu.","","","False","0x00000075","",""
"","TEXT_BANKOB003_01322_SYSTEM_000_132<tab>Furthermore, you now have access to a wider selection of wares from the 789th Order vendor.","","","False","0x00000076","",""
"","TEXT_BANKOB003_01322_POPMESSAGE_000_000<tab>You sense a hostile presence!","","","False","0x00000077","",""
"","TEXT_BANKOB003_01322_BAGO_000_140<tab>Yes, nothing like the smell of napalm in the morning─or was it the evening? But who can even tell down here in the depths!? Haha! Heaheahehaehahaha!","","","False","0x00000078","",""
"","TEXT_BANKOB003_01322_DOKANKUN_000_150<tab>Ba Go told me to expect yunzes. Zo Ga's workshop is on the other side of this exhaust pipe. Yunz'll go quickly and quietly─silently, soundlessly, quietly, that sort of thing─and tell no one that I's opened the door, yunz listening?","","","False","0x00000079","",""
