"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"","TEXT_BANALL020_01468_SEQ_00<tab>Gavin would enlist the services of a willing-and-able adventurer─to wit, you.","TEXT_BANALL020_01468_SEQ_00<tab>Gavin souhaite vous faire part des détails d'une mission qui concerne les tribus barbares.","","False","0x00000000","",""
"","TEXT_BANALL020_01468_SEQ_01<tab>As Lieutenant Gavin tells it, the Order of the Twin Adder received a panicked missive from Voyce, the naturalist who has taken up residence in Little Solace. Travel to the sylph settlement and see what has the hapless scholar in such distress.","TEXT_BANALL020_01468_SEQ_01<tab>Gavin vous a expliqué que l'ordre des Deux Vipères a reçu une demande d'assistance émanant de Voyce, sylphologue au Refuge. Allez le voir sur place pour savoir de quoi il retourne cette fois. ","","False","0x00000001","",""
"","TEXT_BANALL020_01468_SEQ_02<tab>Voyce and Elder Frixio relate to you the plight faced by the sylphs─a mass kidnapping of podlings that had been resting safely in Little Solace. Convinced that the touched sylphs that inhabit the Sylphlands are responsible for the deed, Voyce begs you to travel to the entrance to their lair in the East Shroud, and stand lookout in hopes of catching the abductor in the act.","TEXT_BANALL020_01468_SEQ_02<tab>D'après Voyce, des cosses qui se trouvaient au Refuge ont été volées par quelqu'un. Pour lui, les coupables sont sans aucun doute les Dénaturés. Allez enquêter en montant la garde près <var 33 ((EObj)) 0AF61E951E0202 /var> à l'entrée des Terres sylphes.","","False","0x00000002","",""
"","TEXT_BANALL020_01468_SEQ_03<tab>Your search turned up not the culprits you sought, but rather a mysterious young girl who ominously suggests that the truth behind the disappearance of the podlings is far more fearsome than you suspected, before hastening off to destinations unknown. Return to Voyce and inform him that you will have to look elsewhere for the kidnapper.","TEXT_BANALL020_01468_SEQ_03<tab>Vous avez rencontré une mystérieuse jeune fille du nom de Sylvie, qui a balbutié des paroles étranges avant de se volatiliser. D'après elle, ce ne sont pas les Dénaturés qui ont dérobé les cosses<var 1D /var>; il s'agirait d'un problème à bien plus grande échelle. Retournez voir Voyce pour tout lui raconter.","","False","0x00000003","",""
"","TEXT_BANALL020_01468_SEQ_04<tab>In hearing that the touched sylphs are not behind the kidnapping, Voyce is visibly perplexed. Who could have perpetrated this terrible crime, and to what end? This mystery warrants further investigation.","TEXT_BANALL020_01468_SEQ_04<tab>Vous avez raconté à Voyce la rencontre singulière que vous avez faite dans les Terres sylphes. Mais celui-ci a semblé perplexe quant à l'insinuation de la mystérieuse jeune fille...","","False","0x00000004","",""
"","TEXT_BANALL020_01468_SEQ_05<tab>","TEXT_BANALL020_01468_SEQ_05<tab>","","False","0x00000005","",""
"","TEXT_BANALL020_01468_SEQ_06<tab>","TEXT_BANALL020_01468_SEQ_06<tab>","","False","0x00000006","",""
"","TEXT_BANALL020_01468_SEQ_07<tab>","TEXT_BANALL020_01468_SEQ_07<tab>","","False","0x00000007","",""
"","TEXT_BANALL020_01468_SEQ_08<tab>","TEXT_BANALL020_01468_SEQ_08<tab>","","False","0x00000008","",""
"","TEXT_BANALL020_01468_SEQ_09<tab>","TEXT_BANALL020_01468_SEQ_09<tab>","","False","0x00000009","",""
"","TEXT_BANALL020_01468_SEQ_10<tab>","TEXT_BANALL020_01468_SEQ_10<tab>","","False","0x0000000A","",""
"","TEXT_BANALL020_01468_SEQ_11<tab>","TEXT_BANALL020_01468_SEQ_11<tab>","","False","0x0000000B","",""
"","TEXT_BANALL020_01468_SEQ_12<tab>","TEXT_BANALL020_01468_SEQ_12<tab>","","False","0x0000000C","",""
"","TEXT_BANALL020_01468_SEQ_13<tab>","TEXT_BANALL020_01468_SEQ_13<tab>","","False","0x0000000D","",""
"","TEXT_BANALL020_01468_SEQ_14<tab>","TEXT_BANALL020_01468_SEQ_14<tab>","","False","0x0000000E","",""
"","TEXT_BANALL020_01468_SEQ_15<tab>","TEXT_BANALL020_01468_SEQ_15<tab>","","False","0x0000000F","",""
"","TEXT_BANALL020_01468_SEQ_16<tab>","TEXT_BANALL020_01468_SEQ_16<tab>","","False","0x00000010","",""
"","TEXT_BANALL020_01468_SEQ_17<tab>","TEXT_BANALL020_01468_SEQ_17<tab>","","False","0x00000011","",""
"","TEXT_BANALL020_01468_SEQ_18<tab>","TEXT_BANALL020_01468_SEQ_18<tab>","","False","0x00000012","",""
"","TEXT_BANALL020_01468_SEQ_19<tab>","TEXT_BANALL020_01468_SEQ_19<tab>","","False","0x00000013","",""
"","TEXT_BANALL020_01468_SEQ_20<tab>","TEXT_BANALL020_01468_SEQ_20<tab>","","False","0x00000014","",""
"","TEXT_BANALL020_01468_SEQ_21<tab>","TEXT_BANALL020_01468_SEQ_21<tab>","","False","0x00000015","",""
"","TEXT_BANALL020_01468_SEQ_22<tab>","TEXT_BANALL020_01468_SEQ_22<tab>","","False","0x00000016","",""
"","TEXT_BANALL020_01468_SEQ_23<tab>","TEXT_BANALL020_01468_SEQ_23<tab>","","False","0x00000017","",""
"","TEXT_BANALL020_01468_TODO_00<tab>Speak with Voyce at Little Solace.","TEXT_BANALL020_01468_TODO_00<tab>Retrouver Voyce au Refuge","","False","0x00000018","",""
"","TEXT_BANALL020_01468_TODO_01<tab>Keep lookout at the entrance to the Sylphlands.","TEXT_BANALL020_01468_TODO_01<tab>Attendre à l'endroit désigné à l'entrée des Terres sylphes","","False","0x00000019","",""
"","TEXT_BANALL020_01468_TODO_02<tab>Report to Voyce.","TEXT_BANALL020_01468_TODO_02<tab>Parler à Voyce","","False","0x0000001A","",""
"","TEXT_BANALL020_01468_TODO_03<tab>","TEXT_BANALL020_01468_TODO_03<tab>","","False","0x0000001B","",""
"","TEXT_BANALL020_01468_TODO_04<tab>","TEXT_BANALL020_01468_TODO_04<tab>","","False","0x0000001C","",""
"","TEXT_BANALL020_01468_TODO_05<tab>","TEXT_BANALL020_01468_TODO_05<tab>","","False","0x0000001D","",""
"","TEXT_BANALL020_01468_TODO_06<tab>","TEXT_BANALL020_01468_TODO_06<tab>","","False","0x0000001E","",""
"","TEXT_BANALL020_01468_TODO_07<tab>","TEXT_BANALL020_01468_TODO_07<tab>","","False","0x0000001F","",""
"","TEXT_BANALL020_01468_TODO_08<tab>","TEXT_BANALL020_01468_TODO_08<tab>","","False","0x00000020","",""
"","TEXT_BANALL020_01468_TODO_09<tab>","TEXT_BANALL020_01468_TODO_09<tab>","","False","0x00000021","",""
"","TEXT_BANALL020_01468_TODO_10<tab>","TEXT_BANALL020_01468_TODO_10<tab>","","False","0x00000022","",""
"","TEXT_BANALL020_01468_TODO_11<tab>","TEXT_BANALL020_01468_TODO_11<tab>","","False","0x00000023","",""
"","TEXT_BANALL020_01468_TODO_12<tab>","TEXT_BANALL020_01468_TODO_12<tab>","","False","0x00000024","",""
"","TEXT_BANALL020_01468_TODO_13<tab>","TEXT_BANALL020_01468_TODO_13<tab>","","False","0x00000025","",""
"","TEXT_BANALL020_01468_TODO_14<tab>","TEXT_BANALL020_01468_TODO_14<tab>","","False","0x00000026","",""
"","TEXT_BANALL020_01468_TODO_15<tab>","TEXT_BANALL020_01468_TODO_15<tab>","","False","0x00000027","",""
"","TEXT_BANALL020_01468_TODO_16<tab>","TEXT_BANALL020_01468_TODO_16<tab>","","False","0x00000028","",""
"","TEXT_BANALL020_01468_TODO_17<tab>","TEXT_BANALL020_01468_TODO_17<tab>","","False","0x00000029","",""
"","TEXT_BANALL020_01468_TODO_18<tab>","TEXT_BANALL020_01468_TODO_18<tab>","","False","0x0000002A","",""
"","TEXT_BANALL020_01468_TODO_19<tab>","TEXT_BANALL020_01468_TODO_19<tab>","","False","0x0000002B","",""
"","TEXT_BANALL020_01468_TODO_20<tab>","TEXT_BANALL020_01468_TODO_20<tab>","","False","0x0000002C","",""
"","TEXT_BANALL020_01468_TODO_21<tab>","TEXT_BANALL020_01468_TODO_21<tab>","","False","0x0000002D","",""
"","TEXT_BANALL020_01468_TODO_22<tab>","TEXT_BANALL020_01468_TODO_22<tab>","","False","0x0000002E","",""
"","TEXT_BANALL020_01468_TODO_23<tab>","TEXT_BANALL020_01468_TODO_23<tab>","","False","0x0000002F","",""
"","TEXT_BANALL020_01468_GAVIN_000_000<tab>Your zeal is most appreciated, <var 08 E1E93501 ((friend)) ((<var 08 E1E93601 ((<var 2B ((<var 08 E1E93501 ((<var 28 ((GCRankLimsaMaleText)) E93509 /var>)) (()) /var><var 08 E1E93601 ((<var 28 ((GCRankGridaniaMaleText)) E93609 /var>)) (()) /var><var 08 E1E93701 ((<var 28 ((GCRankUldahMaleText)) E93709 /var>)) (()) /var>)) /var>)) ((friend)) /var>)) /var>. Allow me to delve straight into the matter at hand.","TEXT_BANALL020_01468_GAVIN_000_000<tab>Bien, il est temps pour moi de vous expliquer en quoi consiste cette mission. Nous avons reçu tout récemment un message urgent de Voyce, qui séjourne au Refuge comme vous le savez sans doute. ","","False","0x00000030","",""
"","TEXT_BANALL020_01468_GAVIN_000_001<tab>We have received a most disturbing report from our contact in Little Solace, the esteemed scholar of sylphic mysteries by the name of Voyce.","TEXT_BANALL020_01468_GAVIN_000_001<tab>Je crois savoir que vous avez vous-même eu affaire à ce bon à r... euh<var 1D /var>! Je veux dire, ce sylphologue quelque peu excentrique. ","","False","0x00000031","",""
"","TEXT_BANALL020_01468_GAVIN_000_002<tab>I could not make much sense of his missive─I daresay I have seen chocobos with better quillmanship─but it would appear that recent events have struck the fear of the gods into the man.","TEXT_BANALL020_01468_GAVIN_000_002<tab>D'après ce qu'il dit, il se pourrait bien qu'il se trame quelque chose d'étrange du côté des hommes-plantes. Nous aimerions que vous vous rendiez sur place pour en savoir plus, vous qui avez une con<var 16 /var>nais<var 16 /var>san<var 16 /var>ce ex<var 16 /var>cep<var 16 /var>tion<var 16 /var>nelle du terrain. ","","False","0x00000032","",""
"","TEXT_BANALL020_01468_GAVIN_000_003<tab>What few sentences I could decipher specifically asked us to <var 08 E1E93501 ((contact the Maelstrom and send for you)) ((<var 08 E1E93601 ((send you)) ((contact the Immortal Flames and send for you)) /var>)) /var>, <var 08 E1E93501 ((<var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>)) ((<var 08 E1E93601 ((<var 2B ((<var 08 E1E93501 ((<var 28 ((GCRankLimsaMaleText)) E93509 /var>)) (()) /var><var 08 E1E93601 ((<var 28 ((GCRankGridaniaMaleText)) E93609 /var>)) (()) /var><var 08 E1E93701 ((<var 28 ((GCRankUldahMaleText)) E93709 /var>)) (()) /var>)) /var>)) ((<var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>)) /var>)) /var>. It would seem that Master Voyce was quite taken with your prior efforts on his behalf.","TEXT_BANALL020_01468_GAVIN_000_003<tab>Je dirais même que vous êtes la personne idéale pour ce travail, étant donné votre propension à accepter n'importe quelle corvée sans réellement faire attention aux détails<var 1D /var>! Et c'est bien pour cela que je vous cherchais. ","","False","0x00000033","",""
"","TEXT_BANALL020_01468_GAVIN_100_003<tab>What few sentences I could decipher specifically asked us to <var 08 E1E93501 ((contact the Maelstrom and send for you)) ((<var 08 E1E93601 ((send you)) ((contact the Immortal Flames and send for you)) /var>)) /var>, <var 08 E1E93501 ((<var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>)) ((<var 08 E1E93601 ((<var 2B ((<var 08 E1E93501 ((<var 28 ((GCRankLimsaMaleText)) E93509 /var>)) (()) /var><var 08 E1E93601 ((<var 28 ((GCRankGridaniaMaleText)) E93609 /var>)) (()) /var><var 08 E1E93701 ((<var 28 ((GCRankUldahMaleText)) E93709 /var>)) (()) /var>)) /var>)) ((<var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>)) /var>)) /var>. It would seem that Master Voyce was quite taken with your prior efforts on his behalf.","TEXT_BANALL020_01468_GAVIN_100_003<tab>Je dirais même que vous êtes la personne idéale pour ce travail, étant donné votre propension à accepter n'importe quelle corvée sans réellement faire attention aux détails<var 1D /var>! Et c'est bien pour cela que j'ai contacté les grandes compagnies pour vous chercher.","","False","0x00000034","",""
"","TEXT_BANALL020_01468_GAVIN_101_003<tab>It need not be said that any threat facing our sylph friends is potentially a threat to Gridania, as well. Pray make for Little Solace and look into the matter that concerns Master Voyce so.","TEXT_BANALL020_01468_GAVIN_101_003<tab>Pourriez-vous allez parler à Voyce au Refuge<var 1D /var>? En espérant que tout cela ne soit qu'une fausse alerte...","","False","0x00000035","",""
"","TEXT_BANALL020_01468_GAVIN_000_005<tab>It need not be said that any threat facing our sylph friends is potentially a threat to Gridania, as well. Pray make for Little Solace and look into the matter that concerns Master Voyce so.","TEXT_BANALL020_01468_GAVIN_000_005<tab>Pourriez-vous allez parler à Voyce, le sylphologue du Refuge, pour savoir ce qui se passe<var 1D /var>? En espérant que tout cela ne soit qu'une fausse alerte...","","False","0x00000036","",""
"","TEXT_BANALL020_01468_VOYCE_000_000_010<tab>Wh-What's this!? My copy of <var 1A 02 /var>A Brief Historie of the Twelveswood<var 1A 01 /var> has been replaced by a tome detailing two hundred and forty varieties of beastkin feces!","TEXT_BANALL020_01468_VOYCE_000_000_010<tab>Oh là là<var 1D /var>! C'est terrible<var 1D /var>! Calmons-nous<var 1D /var>!<br>Voyons voir... Il y a sûrement un précédent proche de celui-ci... Les “Chroniques de Misdalle” devraient pouvoir me donner quelques indices.","","False","0x00000037","",""
"","TEXT_BANALL020_01468_VOYCE_000_000_011<tab>Wh-Why, <var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>! Whatever are you doing here!? I sent for you? Now that you mention it, perhaps I did! Ahahahahaha!","TEXT_BANALL020_01468_VOYCE_000_000_011<tab>Ah, mais c'est vous, <var 2C ((<var 29 EB02 /var>)) (( )) 02 /var><var 1D /var>!? Est-ce l'ordre des Deux Vipères qui vous envoie<var 1D /var>?","","False","0x00000038","",""
"","TEXT_BANALL020_01468_VOYCE_000_000_012<tab>What is the matter? What is the <var 1A 02 /var>matter<var 1A 01 /var>, you say!? A veritable peck of podlings, pilfered from Little Solace while I was taking...ah, a brief respite from my research.","TEXT_BANALL020_01468_VOYCE_000_000_012<tab>Ouf<var 1D /var>! Quel soulagement<var 1D /var>!<br><var 2C ((<var 29 EB02 /var>)) (( )) 02 /var><var 1D /var>! Il faut que vous m'aidiez, je vous en supplie<var 1D /var>! Maintenant que vous êtes là, je sais que tout ira bien<var 1D /var>!","","False","0x00000039","",""
"","TEXT_BANALL020_01468_VOYCE_000_000_013<tab>You must help me, friend! Why, were Elder Frixio to find out that this happened under my watch─","TEXT_BANALL020_01468_VOYCE_000_000_013<tab>Voilà, la vérité, c'est que... J'ai perdu mes cosses<var 1D /var>! <br>J'avais à peine détourné le regard une petite seconde, qu'elles avaient disparu<var 1D /var>! Je suis un raté, un bon à rien, un idiot fini<var 1D /var>!","","False","0x0000003A","",""
"","TEXT_BANALL020_01468_FRIXIO_000_000_014<tab>(-???-)...This one would be entirely unsurprised.","TEXT_BANALL020_01468_FRIXIO_000_000_014<tab>(-???-)Voyons, voyons, du calme, jeune écervelé<var 1D /var>!<br>Je n'ai pas l'intention de vous accabler<var 1D /var>!<br>Vous n'êtes pas responsable de leur disparition,<br>Une personne mal in<var 16 /var>ten<var 16 /var>tion<var 16 /var>née a dû commettre cette abomination.","","False","0x0000003B","",""
"","TEXT_BANALL020_01468_FRIXIO_000_000_015<tab>This one is heartened by brave one's presence. If there is one thing that can be said for bumbling one, it is that bumbling one has strong and trustworthy friends.","TEXT_BANALL020_01468_FRIXIO_000_000_015<tab><var 08 E905 ((Chère)) ((Cher)) /var> aventuri<var 08 E905 ((ère)) ((er)) /var>, nous vous sollicitons bien souvent.<br>Un problème succède déjà au précédent<var 1D /var>!","","False","0x0000003C","",""
"","TEXT_BANALL020_01468_FRIXIO_000_000_016<tab>This one fears it is exactly as bumbling one says. Little ones that these ones had raised with care...little ones soon to sprout to life, gone! Every last one...","TEXT_BANALL020_01468_FRIXIO_000_000_016<tab>Cette fois, ce sont nos précieuses cosses qui ont disparu<var 1D /var>!<br>Pas une, pas deux, nous les avons toutes perdues<var 1D /var>!","","False","0x0000003D","",""
"","TEXT_BANALL020_01468_VOYCE_000_000_017<tab>As you well know, friend, podlings are young sylphs in their pre-birth state. Why, this is no mere act of theft, but sylph-napping on an unprecedented scale!","TEXT_BANALL020_01468_VOYCE_000_000_017<tab>Les cosses des Sylphes sont plus que de simples berceaux... Ce sont leurs enveloppes avant qu'ils ne naissent. <br>Voler l'une d'entre elles équivaut à enlever un bébé, en somme<var 1D /var>! C'est très grave<var 1D /var>!","","False","0x0000003E","",""
"","TEXT_BANALL020_01468_FRIXIO_000_000_018<tab>Little ones are the future. Without little ones, there will be no one to carry on these ones' vision of peace.","TEXT_BANALL020_01468_FRIXIO_000_000_018<tab>Notre précieux Inspiré est sain et sauf, heureusement<var 1D /var>!<br>Mais c'est de notre avenir que je me soucie présentement<var 1D /var>!","","False","0x0000003F","",""
"","TEXT_BANALL020_01468_VOYCE_000_000_019<tab>The touched ones are behind this, no doubt! Having failed to capture the Chosen One, now they would rear an entire generation of hate-filled, treacherous sylphs! We must stop them!","TEXT_BANALL020_01468_VOYCE_000_000_019<tab>Je suis sûr que c'est un Dénaturé qui a commis cet acte abject<var 1D /var>! Ils ne reculent devant rien<var 1D /var>!","","False","0x00000040","",""
"","TEXT_BANALL020_01468_VOYCE_000_000_020<tab>And by <var 1A 02 /var>we<var 1A 01 /var>, I mean brave <var 2C ((<var 29 EB02 /var>)) (( )) 02 /var> here! You will venture to the Sylphlands and rescue the little ones from the hands of their would-be kidnappers, yes? Yes, you must!","TEXT_BANALL020_01468_VOYCE_000_000_020<tab>Je vous en prie, mon ami<var 08 E905 ((e)) (()) /var><var 1D /var>! Partez à la recherche des précieuses cosses dans le territoire des Dénaturés, et ramenez-les coûte que coûte<var 1D /var>! Il y va de mon honneur<var 1D /var>!","","False","0x00000041","",""
"","TEXT_BANALL020_01468_VOYCE_000_000_025<tab><var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>! You must hurry to the Sylphlands and catch the touched ones in their vile act. Not for me, my friend─for the little ones!","TEXT_BANALL020_01468_VOYCE_000_000_025<tab>Je suis sûr que ce sont les Dénaturés qui ont commis ce vol abject, ils ne reculent devant rien<var 1D /var>! Je vous en prie, mon ami<var 08 E905 ((e)) (()) /var>, partez à la recherche des précieuses cosses dans le territoire des Dénaturés, et ramenez-les coûte que coûte<var 1D /var>! ","","False","0x00000042","",""
"","TEXT_BANALL020_01468_FRIXIO_000_000_026<tab>It pains this one's heart to burden brave one once more, but these ones have nowhere else to turn. Please, brave one, deliver little ones to safety.","TEXT_BANALL020_01468_FRIXIO_000_000_026<tab>Ô aventuri<var 08 E905 ((ère)) ((er)) /var><var 1D /var>! Tu es toujours là pour nous nous secourir<var 1D /var>!<br>Mais cela nous permet justement de garder espoir en l'avenir<var 1D /var>!","","False","0x00000043","",""
"","TEXT_BANALL020_01468_SILVIA_000_000_030<tab>(-???-)<var 08 E905 ((She)) ((He)) /var> looks, but does <var 08 E905 ((she)) ((he)) /var> <var 1A 02 /var>see<var 1A 01 /var>?","TEXT_BANALL020_01468_SILVIA_000_000_030<tab>(-???-)Ça ne sert à rien...","","False","0x00000044","",""
"","TEXT_BANALL020_01468_SILVIA_000_000_031<tab>(-Mysterious Girl-)No, <var 08 E905 ((she)) ((he)) /var> does not. Otherwise, <var 08 E905 ((she)) ((he)) /var> would not be looking where <var 08 E905 ((she)) ((he)) /var> is looking.","TEXT_BANALL020_01468_SILVIA_000_000_031<tab>(-Jeune fille énigmatique-)Vous êtes venu<var 08 E905 ((e)) (()) /var> jusqu'ici pour rien... Vous ne retrouverez pas les cosses... Tout simplement... parce que ce ne sont pas les Dénaturés qui les ont dérobées...","","False","0x00000045","",""
"","TEXT_BANALL020_01468_SILVIA_000_000_032<tab>(-Mysterious Girl-)That which you seek will not be found here. For this is not the idle mischief of malevolent sylphs. Oh, no─this is but the prelude to a dark and dastardly plot that threatens to shake Eorzea to its very core.","TEXT_BANALL020_01468_SILVIA_000_000_032<tab>(-Jeune fille énigmatique-)Tout ceci... ce n'est pas un simple vol... Ce n'est... que le début... Cette affaire... aura de graves répercussions... pour toutes les régions d'Éorzéa... ","","False","0x00000046","",""
"","TEXT_BANALL020_01468_SILVIA_000_000_033<tab>(-Mysterious Girl-)My name? You <var 1A 02 /var>could<var 1A 01 /var> call me Sylvie.","TEXT_BANALL020_01468_SILVIA_000_000_033<tab>Moi<var 1D /var>? Je... ça n'a pas d'importance... Je suis Sylvie... ","","False","0x00000047","",""
"","TEXT_BANALL020_01468_SILVIA_000_000_034<tab>But you will have no occasion to do so. For I shall pursue our kidnapper, and you shall return and see to your own concerns. That is, if you know what's good for you...","TEXT_BANALL020_01468_SILVIA_000_000_034<tab>Cette fois... Ce n'est pas à vous... d'intervenir... Je vais traquer... le coupable... ","","False","0x00000048","",""
"","TEXT_BANALL020_01468_SILVIA_000_000_035<tab>Farewell, friend. Our paths will not cross again. I must...hurry...yes, hurry to La Noscea...before tragedy strikes again...","TEXT_BANALL020_01468_SILVIA_000_000_035<tab>L'histoire va se répéter... L'histoire se répète toujours... La Noscea... Je dois y aller... avant qu'une tragédie ne se reproduise... ","","False","0x00000049","",""
"","TEXT_BANALL020_01468_FRIXIO_000_000_036<tab>Brave one returns, but little ones are nowhere to be seen... Were these ones too late to─hmmm? It is not touched ones, brave one says?","TEXT_BANALL020_01468_FRIXIO_000_000_036<tab>Ce n'étaient pas les Dénaturés qui avaient fait cela<var 1D /var>?<br>Kidnapper nos cosses et tout le tralala<var 1D /var>?","","False","0x0000004A","",""
"","TEXT_BANALL020_01468_FRIXIO_000_000_037<tab>A green-haired walking one? Dark plots? Brave one's words concern this one, yet this one holds out hope that little ones may yet be saved...","TEXT_BANALL020_01468_FRIXIO_000_000_037<tab>Une affaire qui va retentir dans tout Éorzéa, a-t-elle dit<var 1D /var>?<br>Hum<var 1D /var>! Alors d'autres que nous doivent redouter une tragédie<var 1D /var>?","","False","0x0000004B","",""
"","TEXT_BANALL020_01468_VOYCE_000_000_040<tab>Ah, there you are, friend! I trust that you gave those nasty sylphs their due and returned the little ones to safety?","TEXT_BANALL020_01468_VOYCE_000_000_040<tab>Ah, <var 2C ((<var 29 EB02 /var>)) (( )) 02 /var><var 1D /var>! Vous avez réussi à récupérer les précieuses cosses<var 1D /var>?","","False","0x0000004C","",""
"","TEXT_BANALL020_01468_VOYCE_000_000_041<tab>What's that, you say? It was not the touched ones that did the deed, and 'twas a mysterious green-haired maiden that shared this knowledge with you!?","TEXT_BANALL020_01468_VOYCE_000_000_041<tab>... Quoi<var 1D /var>? Ce n'était pas un coup des Dénaturés<var 1D /var>? Une jeune fille énigmatique surgissant juste au moment où vous passiez vous a annoncé ça<var 1D /var>?","","False","0x0000004D","",""
"","TEXT_BANALL020_01468_VOYCE_000_000_042<tab>Wh-Whoever could be behind this unconscionable crime!? Perhaps the answer lies in one of my tomes...","TEXT_BANALL020_01468_VOYCE_000_000_042<tab>Mais qu'est-ce que ça peut bien vouloir dire<var 1D /var>!? Qui est derrière tout ça, alors<var 1D /var>?","","False","0x0000004E","",""
"","TEXT_BANALL020_01468_VOYCE_000_000_043<tab>“On the medicinal properties of goobbue feces...” Oh, this won't do at all. Woe, woe is me!","TEXT_BANALL020_01468_VOYCE_000_000_043<tab>Ouuuh... Je n'ai jamais rien vu sur un tel cas de figure dans aucun de mes livres<var 1D /var>!","","False","0x0000004F","",""
