"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"","TEXT_JOBRDM500_02576_SEQ_00<tab>A distraught lass seeks a savior for her sister.

※This quest will unlock the red mage job.","TEXT_JOBRDM500_02576_SEQ_00<tab>Расстроенная девушка ищет того, кто сумеет спасти её сестру.

※Это задание разблокирует Красного мага.","","False","0x00000000","",""
"","TEXT_JOBRDM500_02576_SEQ_01<tab>An obviously distraught girl has begged you to help rescue her sister from a group of kidnappers. It seems a passing traveler has engaged the villains in combat, but the odds are not in his favor. Head out through the Gate of Thal, and find the well-dressed lass in central Thanalan.","","","False","0x00000001","",""
"","TEXT_JOBRDM500_02576_SEQ_02<tab>You arrive at the scene of the battle, only to look on in amazement as a sword-wielding mage dispatches the last of the would-be kidnappers. Recover your composure, and approach the red-garbed traveler.","","","False","0x00000002","",""
"","TEXT_JOBRDM500_02576_SEQ_03<tab>The traveler introduces himself as X'rhun Tia. Having eliminated the threat to the girl's safety, he proposes a return to her sister inside the city. Head back through the Gate of Thal, and speak with the distraught lass.","","","False","0x00000003","",""
"","TEXT_JOBRDM500_02576_SEQ_04<tab>The sisters express their heartfelt thanks, and confirm that X'rhun truly is a Crimson Duelist like the heroes spoken of in their father's stories. After making sure that the girls are safely on their way home, the jovial red mage suggests you share a drink together. Make your way to the Coffer & Coffin, and look for X'rhun Tia.","","","False","0x00000004","",""
"","TEXT_JOBRDM500_02576_SEQ_05<tab>X'rhun appears impressed by your strength of character, and offers to teach you the rudiments of red magic even as he taught them to Alisaie. He warns, however, that the path will be a demanding one. Consider his proposal, then speak with the red mage once more.","","","False","0x00000005","",""
"","TEXT_JOBRDM500_02576_SEQ_06<tab>You convey to a delighted X'rhun your decision to become a red mage. He bestows upon you a Soul of the Red Mage, and bids you absorb its knowledge in preparation for the next step on your new path. Equip the mythrite rapier, and speak with X'rhun once more.","","","False","0x00000006","",""
"","TEXT_JOBRDM500_02576_SEQ_07<tab>","","","False","0x00000007","",""
"","TEXT_JOBRDM500_02576_SEQ_08<tab>","","","False","0x00000008","",""
"","TEXT_JOBRDM500_02576_SEQ_09<tab>","","","False","0x00000009","",""
"","TEXT_JOBRDM500_02576_SEQ_10<tab>","","","False","0x0000000A","",""
"","TEXT_JOBRDM500_02576_SEQ_11<tab>","","","False","0x0000000B","",""
"","TEXT_JOBRDM500_02576_SEQ_12<tab>","","","False","0x0000000C","",""
"","TEXT_JOBRDM500_02576_SEQ_13<tab>","","","False","0x0000000D","",""
"","TEXT_JOBRDM500_02576_SEQ_14<tab>","","","False","0x0000000E","",""
"","TEXT_JOBRDM500_02576_SEQ_15<tab>","","","False","0x0000000F","",""
"","TEXT_JOBRDM500_02576_SEQ_16<tab>","","","False","0x00000010","",""
"","TEXT_JOBRDM500_02576_SEQ_17<tab>","","","False","0x00000011","",""
"","TEXT_JOBRDM500_02576_SEQ_18<tab>","","","False","0x00000012","",""
"","TEXT_JOBRDM500_02576_SEQ_19<tab>","","","False","0x00000013","",""
"","TEXT_JOBRDM500_02576_SEQ_20<tab>","","","False","0x00000014","",""
"","TEXT_JOBRDM500_02576_SEQ_21<tab>","","","False","0x00000015","",""
"","TEXT_JOBRDM500_02576_SEQ_22<tab>","","","False","0x00000016","",""
"","TEXT_JOBRDM500_02576_SEQ_23<tab>","","","False","0x00000017","",""
"","TEXT_JOBRDM500_02576_TODO_00<tab>Speak with the well-dressed lass at Spineless Basin.","TEXT_JOBRDM500_02576_TODO_00<tab>Поговорите с прилично одетой девушкой в Низине Уныния.","","False","0x00000018","",""
"","TEXT_JOBRDM500_02576_TODO_01<tab>Speak with the red-garbed traveler.","TEXT_JOBRDM500_02576_TODO_01<tab>Поговорите с одетым в красное странником.","","False","0x00000019","",""
"","TEXT_JOBRDM500_02576_TODO_02<tab>Speak with the distraught lass in Ul'dah.","TEXT_JOBRDM500_02576_TODO_02<tab>Поговорите с расстроенной девушкой в Уль'де.","","False","0x0000001A","",""
"","TEXT_JOBRDM500_02576_TODO_03<tab>Speak with X'rhun Tia at the Coffer & Coffin.","TEXT_JOBRDM500_02576_TODO_03<tab>Поговорите с К'руном Тиа в «Сундуке и гробе».","","False","0x0000001B","",""
"","TEXT_JOBRDM500_02576_TODO_04<tab>Speak with X'rhun Tia.","TEXT_JOBRDM500_02576_TODO_04<tab>Поговорите с К'руном Тиа.","","False","0x0000001C","",""
"","TEXT_JOBRDM500_02576_TODO_05<tab>","","","False","0x0000001D","",""
"","TEXT_JOBRDM500_02576_TODO_06<tab>","","","False","0x0000001E","",""
"","TEXT_JOBRDM500_02576_TODO_07<tab>","","","False","0x0000001F","",""
"","TEXT_JOBRDM500_02576_TODO_08<tab>","","","False","0x00000020","",""
"","TEXT_JOBRDM500_02576_TODO_09<tab>","","","False","0x00000021","",""
"","TEXT_JOBRDM500_02576_TODO_10<tab>","","","False","0x00000022","",""
"","TEXT_JOBRDM500_02576_TODO_11<tab>","","","False","0x00000023","",""
"","TEXT_JOBRDM500_02576_TODO_12<tab>","","","False","0x00000024","",""
"","TEXT_JOBRDM500_02576_TODO_13<tab>","","","False","0x00000025","",""
"","TEXT_JOBRDM500_02576_TODO_14<tab>","","","False","0x00000026","",""
"","TEXT_JOBRDM500_02576_TODO_15<tab>","","","False","0x00000027","",""
"","TEXT_JOBRDM500_02576_TODO_16<tab>","","","False","0x00000028","",""
"","TEXT_JOBRDM500_02576_TODO_17<tab>","","","False","0x00000029","",""
"","TEXT_JOBRDM500_02576_TODO_18<tab>","","","False","0x0000002A","",""
"","TEXT_JOBRDM500_02576_TODO_19<tab>","","","False","0x0000002B","",""
"","TEXT_JOBRDM500_02576_TODO_20<tab>","","","False","0x0000002C","",""
"","TEXT_JOBRDM500_02576_TODO_21<tab>","","","False","0x0000002D","",""
"","TEXT_JOBRDM500_02576_TODO_22<tab>","","","False","0x0000002E","",""
"","TEXT_JOBRDM500_02576_TODO_23<tab>","","","False","0x0000002F","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_000<tab>Oh, oh, are you an adventurer!? Please, you have to rescue my sister!","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_000<tab>Ой, ой, вы же <var 08 E905 ((искательница)) ((искатель)) /var> приключений?! Пожалуйста, вы должны спасти мою сестру!","","False","0x00000030","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_001<tab>Some horrible people tried to kidnap us just outside the city gates! I managed to break free when a traveler stopped to help, but my sister never caught up to me.","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_001<tab>Жуткие люди попытались похитить её, чуть ли не напротив городских ворот! Я вырвалась и побежала, когда они отвлеклись на какого-то странника... но свою сестру я больше не видела.","","False","0x00000031","",""
"","TEXT_JOBRDM500_02576_Q1_000_010<tab>What will you say?","TEXT_JOBRDM500_02576_Q1_000_010<tab>Что вы скажете?","","False","0x00000032","",""
"","TEXT_JOBRDM500_02576_A1_000_011<tab>I will save her!","TEXT_JOBRDM500_02576_A1_000_011<tab>Я спасу её!","","False","0x00000033","",""
"","TEXT_JOBRDM500_02576_A1_000_012<tab>Where are your parents?","TEXT_JOBRDM500_02576_A1_000_012<tab>А где ваши родители?","","False","0x00000034","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_020<tab>You will!? Oh, thank you! Thank you so much!","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_020<tab>Правда?! Ох, спасибо! Спасибо огромное!","","False","0x00000035","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_021<tab>Please, hurry through the gate here and just keep going straight ahead! You're sure to find them! The traveler was some sort of mage, I think, but it was one against five. Surely he couldn't stand against so many...","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_021<tab>Пожалуйста, поторопитесь! Через ворота, а потом прямо! Наверняка вы на них наткнётесь! Тот странник был кем-то вроде мага... кажется... но ведь он был один против пяти! Совершенно ясно, его тело уже клюют падальщики...","","False","0x00000036","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_030<tab>Mama and Papa left early to deal with some merchants, and the Brass Blades don't seem to care what happens outside the city walls.","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_030<tab>Папа с мамой отправились на рынок, а Латунным Клинкам, похоже, плевать на то, что творится прямо за городской стеной.","","False","0x00000037","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_031<tab>That traveler... He was some sort of mage, I think, but it was one against five. Surely he couldn't stand against so many.
What can I do? Won't you please help me...?","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_031<tab>Тот странник был кем-то вроде мага... кажется... но ведь он был один против пяти! Совершенно ясно, его тело уже клюют падальщики...
Что же мне делать? Умоляю, помогите!..","","False","0x00000038","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_070<tab>Head towards the Spineless Basin crossroads! Honestly, we were barely a stone's throw from the Gate of Thal!","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_070<tab>Ступайте на перекрёсток в Низине Уныния! Клянусь богами, это же почти на расстоянии броска камня от врат Талла!","","False","0x00000039","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGTERTWO_000_090<tab>Don't touch m─ Oh, you're not one of them!","TEXT_JOBRDM500_02576_MERCHANTSDAUGTERTWO_000_090<tab>Не смей ко мне прикасаться, грязный... Ой, вы не <var 08 E905 ((одна)) ((один)) /var> из них!","","False","0x0000003A","",""
"","TEXT_JOBRDM500_02576_XRHUNTIA_000_100<tab>(-Red-garbed Traveler-)...And who might you be?","TEXT_JOBRDM500_02576_XRHUNTIA_000_100<tab>(-Странник в красном-)...А вы кто <var 08 E905 ((такая)) ((такой)) /var>?","","False","0x0000003B","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGTERTWO_000_105<tab>My little sister is safe? Oh, thank goodness!","TEXT_JOBRDM500_02576_MERCHANTSDAUGTERTWO_000_105<tab>С моей сестрой всё в порядке? О, слава богам!","","False","0x0000003C","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_110<tab>She's not hurt, then!? I'm so glad! Uh...did you not bring her with you?","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_110<tab>Она не ранена, да?! Ох, какое облегчение!.. А вы... эм... разве не взяли её с собой?","","False","0x0000003D","",""
"","TEXT_JOBRDM500_02576_XRHUNTIA_000_120<tab>You came to lend your aid? My apologies. Had I but known, I would have spared you a villain or two.","TEXT_JOBRDM500_02576_XRHUNTIA_000_120<tab>А, так ты <var 08 E905 ((примчалась)) ((примчался)) /var> на помощь? Мои извинения. Если б я знал, оставил бы тебе злодея-другого.","","False","0x0000003E","",""
"","TEXT_JOBRDM500_02576_XRHUNTIA_000_121<tab>After all, you seem to share my distaste for those who would prey upon defenseless children. Aye! Birds of a feather are we!","TEXT_JOBRDM500_02576_XRHUNTIA_000_121<tab>Судя по всему, тебе тоже не особенно по нраву типы, хватающие беззащитных девушек. Да! Мы с тобой поборники чести!","","False","0x0000003F","",""
"","TEXT_JOBRDM500_02576_XRHUNTIA_000_122<tab>(-X'rhun Tia-)I am X'rhun Tia, a pilgrim of sorts. Might I know your name, friend?","TEXT_JOBRDM500_02576_XRHUNTIA_000_122<tab>(-К'рун Тиа-)Я К'рун Тиа... странник. Могу я узнать твоё имя, дружище?","","False","0x00000040","",""
"","TEXT_JOBRDM500_02576_XRHUNTIA_000_123<tab>(-X'rhun Tia-)<var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>...?
Hmmm, now why does that strike such a familiar chord?","TEXT_JOBRDM500_02576_XRHUNTIA_000_123<tab>(-К'рун Тиа-)<var 2C ((<var 29 EB02 /var>)) (( )) 02 /var>?..
Хм. Почему оно кажется мне таким знакомым?","","False","0x00000041","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERTWO_000_124<tab>Excuse me, I...
I just wanted to thank you for saving me!","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERTWO_000_124<tab>Простите, я...
Просто хочу сказать спасибо. За то, что спасли!","","False","0x00000042","",""
"","TEXT_JOBRDM500_02576_XRHUNTIA_000_125<tab>(-X'rhun Tia-)My pleasure, child. You are unharmed, yes?","TEXT_JOBRDM500_02576_XRHUNTIA_000_125<tab>(-К'рун Тиа-)Не стоит, дитя. Ты не ранена, надеюсь?","","False","0x00000043","",""
"","TEXT_JOBRDM500_02576_XRHUNTIA_000_126<tab>(-X'rhun Tia-)Good. Let us escort this brave lass to her sister, then. Lead the way!","TEXT_JOBRDM500_02576_XRHUNTIA_000_126<tab>(-К'рун Тиа-)Славненько. В таком случае сопроводим храбрую юную мисс к её сестре. Показывай дорогу!","","False","0x00000044","",""
"","TEXT_JOBRDM500_02576_XRHUNTIA_000_140<tab>The sisters are reunited! You have done a good deed this day, friend.","TEXT_JOBRDM500_02576_XRHUNTIA_000_140<tab>Сестринское воссоединение. Ты сегодня <var 08 E905 ((сделала доброе дело, подруга)) ((сделал доброе дело, дружище)) /var>.","","False","0x00000045","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERTWO_000_145<tab>Thank you again for coming to my rescue.","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERTWO_000_145<tab>Ещё раз спасибо, что отозвались на нашу просьбу.","","False","0x00000046","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_170<tab>You found her, adventurer! Thank you!","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_170<tab>Ты <var 08 E905 ((нашла её, искательница)) ((нашёл её, искатель)) /var> приключений! Спасибо!","","False","0x00000047","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGTERTWO_000_180<tab>We are very grateful for your kindness.","TEXT_JOBRDM500_02576_MERCHANTSDAUGTERTWO_000_180<tab>Спасибо вам за вашу доброту.","","False","0x00000048","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_181<tab>...I was so scared! What did those terrible people want with us!?","TEXT_JOBRDM500_02576_MERCHANTSDAUGHTERONE_000_181<tab>...Я была так напугана! Что те ужасные люди от нас хотели?!","","False","0x00000049","",""
"","TEXT_JOBRDM500_02576_MERCHANTSDAUGTERTWO_000_182<tab>You needn't worry about them anymore, Sister─the man in red defeated them all! You saw how he fought, with spells and steel? He's one of those heroes Papa told us about: a Crimson Duelist. ...Aren't you?","TEXT_JOBRDM500_02576_MERCHANTSDAUGTERTWO_000_182<tab>Не надо о них больше думать, сестричка. Этот храбрец одолел их всех! Ты видела, как он сражался, мечом и магией? Он — один из героев, о которых рассказывал отец. Багровый дуэлянт. Разве не так?..","","False","0x0000004A","",""
