"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"","TEXT_LUCKZH006_03516_SEQ_00<tab><var 48 F201FC /var><var 49 F201FD /var> Quest Sync<var 49 01 /var><var 48 01 /var><br>The Queen Bee requires the assistance of someone willing to venture into less savory─a word which here means “wealthy”─parts of the city.","TEXT_LUCKZH006_03516_SEQ_00<tab><var 48 F201FC /var><var 49 F201FD /var>特殊ルール： レベルアジャスト<var 49 01 /var><var 48 01 /var><br>キャバレー・ビーハイヴのビーハイヴの支配人は、廃船街へ出入り可能な人物を探しているようだ。","","False","0x00000000","",""
"","TEXT_LUCKZH006_03516_SEQ_01<tab>","TEXT_LUCKZH006_03516_SEQ_01<tab>","","False","0x00000001","",""
"","TEXT_LUCKZH006_03516_SEQ_02<tab>","TEXT_LUCKZH006_03516_SEQ_02<tab>","","False","0x00000002","",""
"","TEXT_LUCKZH006_03516_SEQ_03<tab>","TEXT_LUCKZH006_03516_SEQ_03<tab>","","False","0x00000003","",""
"","TEXT_LUCKZH006_03516_SEQ_04<tab>","TEXT_LUCKZH006_03516_SEQ_04<tab>","","False","0x00000004","",""
"","TEXT_LUCKZH006_03516_SEQ_05<tab>","TEXT_LUCKZH006_03516_SEQ_05<tab>","","False","0x00000005","",""
"","TEXT_LUCKZH006_03516_SEQ_06<tab>","TEXT_LUCKZH006_03516_SEQ_06<tab>","","False","0x00000006","",""
"","TEXT_LUCKZH006_03516_SEQ_07<tab>","TEXT_LUCKZH006_03516_SEQ_07<tab>","","False","0x00000007","",""
"","TEXT_LUCKZH006_03516_SEQ_08<tab>","TEXT_LUCKZH006_03516_SEQ_08<tab>","","False","0x00000008","",""
"","TEXT_LUCKZH006_03516_SEQ_09<tab>","TEXT_LUCKZH006_03516_SEQ_09<tab>","","False","0x00000009","",""
"","TEXT_LUCKZH006_03516_SEQ_10<tab>","TEXT_LUCKZH006_03516_SEQ_10<tab>","","False","0x0000000A","",""
"","TEXT_LUCKZH006_03516_SEQ_11<tab>","TEXT_LUCKZH006_03516_SEQ_11<tab>","","False","0x0000000B","",""
"","TEXT_LUCKZH006_03516_SEQ_12<tab>","TEXT_LUCKZH006_03516_SEQ_12<tab>","","False","0x0000000C","",""
"","TEXT_LUCKZH006_03516_SEQ_13<tab>","TEXT_LUCKZH006_03516_SEQ_13<tab>","","False","0x0000000D","",""
"","TEXT_LUCKZH006_03516_SEQ_14<tab>","TEXT_LUCKZH006_03516_SEQ_14<tab>","","False","0x0000000E","",""
"","TEXT_LUCKZH006_03516_SEQ_15<tab>","TEXT_LUCKZH006_03516_SEQ_15<tab>","","False","0x0000000F","",""
"","TEXT_LUCKZH006_03516_SEQ_16<tab>","TEXT_LUCKZH006_03516_SEQ_16<tab>","","False","0x00000010","",""
"","TEXT_LUCKZH006_03516_SEQ_17<tab>","TEXT_LUCKZH006_03516_SEQ_17<tab>","","False","0x00000011","",""
"","TEXT_LUCKZH006_03516_SEQ_18<tab>","TEXT_LUCKZH006_03516_SEQ_18<tab>","","False","0x00000012","",""
"","TEXT_LUCKZH006_03516_SEQ_19<tab>","TEXT_LUCKZH006_03516_SEQ_19<tab>","","False","0x00000013","",""
"","TEXT_LUCKZH006_03516_SEQ_20<tab>","TEXT_LUCKZH006_03516_SEQ_20<tab>","","False","0x00000014","",""
"","TEXT_LUCKZH006_03516_SEQ_21<tab>","TEXT_LUCKZH006_03516_SEQ_21<tab>","","False","0x00000015","",""
"","TEXT_LUCKZH006_03516_SEQ_22<tab>","TEXT_LUCKZH006_03516_SEQ_22<tab>","","False","0x00000016","",""
"","TEXT_LUCKZH006_03516_SEQ_23<tab>","TEXT_LUCKZH006_03516_SEQ_23<tab>","","False","0x00000017","",""
"","TEXT_LUCKZH006_03516_TODO_00<tab>Speak with Solina in the Derelicts.","TEXT_LUCKZH006_03516_TODO_00<tab>廃船街のソリナと話す","","False","0x00000018","",""
"","TEXT_LUCKZH006_03516_TODO_01<tab>Speak with the Queen Bee at the Beehive.","TEXT_LUCKZH006_03516_TODO_01<tab>キャバレー・ビーハイヴのビーハイヴの支配人と話す","","False","0x00000019","",""
"","TEXT_LUCKZH006_03516_TODO_02<tab>Speak with the Queen Bee.","TEXT_LUCKZH006_03516_TODO_02<tab>廃船街のビーハイヴの支配人と話す","","False","0x0000001A","",""
"","TEXT_LUCKZH006_03516_TODO_03<tab>","TEXT_LUCKZH006_03516_TODO_03<tab>","","False","0x0000001B","",""
"","TEXT_LUCKZH006_03516_TODO_04<tab>","TEXT_LUCKZH006_03516_TODO_04<tab>","","False","0x0000001C","",""
"","TEXT_LUCKZH006_03516_TODO_05<tab>","TEXT_LUCKZH006_03516_TODO_05<tab>","","False","0x0000001D","",""
"","TEXT_LUCKZH006_03516_TODO_06<tab>","TEXT_LUCKZH006_03516_TODO_06<tab>","","False","0x0000001E","",""
"","TEXT_LUCKZH006_03516_TODO_07<tab>","TEXT_LUCKZH006_03516_TODO_07<tab>","","False","0x0000001F","",""
"","TEXT_LUCKZH006_03516_TODO_08<tab>","TEXT_LUCKZH006_03516_TODO_08<tab>","","False","0x00000020","",""
"","TEXT_LUCKZH006_03516_TODO_09<tab>","TEXT_LUCKZH006_03516_TODO_09<tab>","","False","0x00000021","",""
"","TEXT_LUCKZH006_03516_TODO_10<tab>","TEXT_LUCKZH006_03516_TODO_10<tab>","","False","0x00000022","",""
"","TEXT_LUCKZH006_03516_TODO_11<tab>","TEXT_LUCKZH006_03516_TODO_11<tab>","","False","0x00000023","",""
"","TEXT_LUCKZH006_03516_TODO_12<tab>","TEXT_LUCKZH006_03516_TODO_12<tab>","","False","0x00000024","",""
"","TEXT_LUCKZH006_03516_TODO_13<tab>","TEXT_LUCKZH006_03516_TODO_13<tab>","","False","0x00000025","",""
"","TEXT_LUCKZH006_03516_TODO_14<tab>","TEXT_LUCKZH006_03516_TODO_14<tab>","","False","0x00000026","",""
"","TEXT_LUCKZH006_03516_TODO_15<tab>","TEXT_LUCKZH006_03516_TODO_15<tab>","","False","0x00000027","",""
"","TEXT_LUCKZH006_03516_TODO_16<tab>","TEXT_LUCKZH006_03516_TODO_16<tab>","","False","0x00000028","",""
"","TEXT_LUCKZH006_03516_TODO_17<tab>","TEXT_LUCKZH006_03516_TODO_17<tab>","","False","0x00000029","",""
"","TEXT_LUCKZH006_03516_TODO_18<tab>","TEXT_LUCKZH006_03516_TODO_18<tab>","","False","0x0000002A","",""
"","TEXT_LUCKZH006_03516_TODO_19<tab>","TEXT_LUCKZH006_03516_TODO_19<tab>","","False","0x0000002B","",""
"","TEXT_LUCKZH006_03516_TODO_20<tab>","TEXT_LUCKZH006_03516_TODO_20<tab>","","False","0x0000002C","",""
"","TEXT_LUCKZH006_03516_TODO_21<tab>","TEXT_LUCKZH006_03516_TODO_21<tab>","","False","0x0000002D","",""
"","TEXT_LUCKZH006_03516_TODO_22<tab>","TEXT_LUCKZH006_03516_TODO_22<tab>","","False","0x0000002E","",""
"","TEXT_LUCKZH006_03516_TODO_23<tab>","TEXT_LUCKZH006_03516_TODO_23<tab>","","False","0x0000002F","",""
"","TEXT_LUCKZH006_03516_MANAGER03516_000_000<tab>Pardon me for saying so, <var 08 E905 ((ma'am)) ((sir)) /var>, but you have something of a different air about you than our usual clientele. Are you the bold and daring sort, perhaps?","TEXT_LUCKZH006_03516_MANAGER03516_000_000<tab>失礼ですが、旅の方とお見受けいたします。<br>実は、人探しをしておりまして……。<br>報酬はお支払いしますので、どうかご協力いただけないでしょうか？","","False","0x00000030","",""
"","TEXT_LUCKZH006_03516_MANAGER03516_000_001<tab>Wonderful! I require someone willing to undertake a dangerous mission, you understand. To venture to...<shudder>...the <var 1A 02 /var>Derelicts<var 1A 01 /var>. Word has reached me that our most popular honeybee, Solina, was spotted there of late.","TEXT_LUCKZH006_03516_MANAGER03516_000_001<tab>ありがたい！<br>ここだけの話、いなくなったのは当店の人気ナンバーワンの、<br>キャストでして……名をソリナといいます。","","False","0x00000031","",""
"","TEXT_LUCKZH006_03516_MANAGER03516_000_002<tab>Both patrons and staff have had difficulty coping with the recent...revelations, but Solina must have taken it harder than most. She hasn't returned to the Beehive since. If you have the stomach for the task, I implore you─bring her back.","TEXT_LUCKZH006_03516_MANAGER03516_000_002<tab>ユールモアの騒乱以降、姿が見えなくて……<br>ですがつい先ほど、「廃船街」で目撃情報があったのです。<br>どうか、「ソリナ」を探して連れ戻していただきたい！","","False","0x00000032","",""
"","TEXT_LUCKZH006_03516_MANAGER03516_000_003<tab>I understand that it is much to ask, but Solina's absence does trouble me so.","TEXT_LUCKZH006_03516_MANAGER03516_000_003<tab>「廃船街」で「ソリナ」を探して連れ戻していただきたい！","","False","0x00000033","",""
"","TEXT_LUCKZH006_03516_SOLINA_000_011<tab>The Queen Bee is worried on my behalf? Oh, dear...","TEXT_LUCKZH006_03516_SOLINA_000_011<tab>そう、支配人が私を……。<br>悪いけど、恋人を探さなくてはいけないから。","","False","0x00000034","",""
"","TEXT_LUCKZH006_03516_SOLINA_000_012<tab>I'm sorry, but I cannot return with you. My beloved, you see, he was caught up in the chaos and... I don't know. People saw him fall. It was right here that it happened, they told me.","TEXT_LUCKZH006_03516_SOLINA_000_012<tab>彼が……見つからないの……騒乱に巻き込まれて……<br>あるのは、ここの廃船から落ちたっていう目撃証言だけ……。","","False","0x00000035","",""
"","TEXT_LUCKZH006_03516_SOLINA_000_013<tab>You must understand, if there's any chance that the sea didn't take him, that he swam ashore somewhere or caught onto a piece of debris and hasn't found his way back yet... I need to keep looking. Please.","TEXT_LUCKZH006_03516_SOLINA_000_013<tab>このまま彼が見つからなかったら……私……私……。<br>とにかく、お店には戻らないわ……。<br>そう支配人に伝えて。","","False","0x00000036","",""
"","TEXT_LUCKZH006_03516_SOLINA_000_014<tab>I can't go back now. I simply can't. Please apologize on my behalf.","TEXT_LUCKZH006_03516_SOLINA_000_014<tab>お店には戻らないわ。<br>そう支配人に伝えて。","","False","0x00000037","",""
"","TEXT_LUCKZH006_03516_MANAGER03516_000_021<tab>Standing atop a sunken ship, hoping for her beloved's return? How poetic.","TEXT_LUCKZH006_03516_MANAGER03516_000_021<tab>ううむ……。<br>恋人を探すために廃船街へ行ったというのか……。<br>彼女が早まる前に、手を打たなければ……。","","False","0x00000038","",""
"","TEXT_LUCKZH006_03516_MANAGER03516_000_022<tab>...Indeed, sufficiently poetic that I am more concerned than ever she may do something rash. Very well. I will...<gulp>...attend to her myself─though I would feel much reassured for your presence, if you would be so kind as to accompany me.","TEXT_LUCKZH006_03516_MANAGER03516_000_022<tab>何度も恐縮ですが、一緒に来ていただけないでしょうか。<br>あなたのご協力が必要なのです。","","False","0x00000039","",""
"","TEXT_LUCKZH006_03516_MANAGER03516_000_031<tab>Solina, please, you must heed my words! It's not safe for you here!","TEXT_LUCKZH006_03516_MANAGER03516_000_031<tab>ソリナ、落ち着いて話を聞くんだ！","","False","0x0000003A","",""
"","TEXT_LUCKZH006_03516_SOLINA_000_032<tab>I don't care! What's the point in my being safe if he's...if he's not...","TEXT_LUCKZH006_03516_SOLINA_000_032<tab>もう放っておいて！<br>お店には戻らないと、伝えたはずよ！<br>もし彼が見つからなかったら、生きていけないの！","","False","0x0000003B","",""
"","TEXT_LUCKZH006_03516_MANAGER03516_000_033<tab>There is a great deal of meaning in your being hale and whole, as I am sure your sweetheart would agree. But if you will not believe that, consider this─your chances of finding him would be significantly increased were you to <var 1A 02 /var>ask for help<var 1A 01 /var>. Allow me to demonstrate.","TEXT_LUCKZH006_03516_MANAGER03516_000_033<tab>だが、海に落ちた者の捜索は大変だろう。<br>それに、街の外を探すにしても、か弱い女の子が護衛もなく、<br>ひとりで行動するのは危険すぎる！","","False","0x0000003C","",""
"","TEXT_LUCKZH006_03516_MANAGER03516_000_034<tab>My good <var 08 E905 ((madam)) ((sir)) /var>, you have proven yourself fearless thus far. Might I impose upon you to assist in the search? I will personally ensure that you are rewarded for your efforts.","TEXT_LUCKZH006_03516_MANAGER03516_000_034<tab>あなたの所作から、相当腕が立つとお見受けします。<br>捜索の依頼をしたいのですが、お引き受け願えませんか？<br>もちろん、追加の報酬もお支払いします。","","False","0x0000003D","",""
"","TEXT_LUCKZH006_03516_SOLINA_000_035<tab>O-Oh! I didn't think─ I mean, everyone else told me to give up. Thank you.","TEXT_LUCKZH006_03516_SOLINA_000_035<tab>え……本当に！？<br>支配人……ありがとう……。<br>私、てっきり……彼のこと諦めろって言われるものとばかり……。","","False","0x0000003E","",""
"","TEXT_LUCKZH006_03516_MANAGER03516_000_036<tab>Of course. My earlier statement was not merely referring to your physical well-being. I will leave the search to you and our stalwart friend here, but do return to the Beehive once you have located your beloved. I think you will find that your absence has been felt most keenly.","TEXT_LUCKZH006_03516_MANAGER03516_000_036<tab>心穏やかでなければ、良いサービスはできないだろう？<br>早く恋人を見つけて、店に戻って来なさい。<br>従業員一同、待っているから……。","","False","0x0000003F","",""
"","TEXT_LUCKZH006_03516_SOLINA_000_037<tab>No matter how many times you ask, my answer won't change!","TEXT_LUCKZH006_03516_SOLINA_000_037<tab>お店には戻らないわ！","","False","0x00000040","",""
